,gameID,event_date,loc,result,FLA_goals,FLA_pim,FLA_shots,FLA_powerPlayPercentage,FLA_powerPlayGoals,FLA_powerPlayOpportunities,FLA_faceOffWinPercentage,FLA_blocked,FLA_takeaways,FLA_giveaways,FLA_hits,OPP_goals,OPP_pim,OPP_shots,OPP_powerPlayPercentage,OPP_powerPlayGoals,OPP_powerPlayOpportunities,OPP_faceOffWinPercentage,OPP_blocked,OPP_takeaways,OPP_giveaways,OPP_hits
150,2011021041,2012-03-13T23:30:00Z,home,W,5,24,27,50,2,4,50,13,6,2,33,2,18,28,0,0,2,50,8,4,2,35
151,2011021057,2012-03-15T23:30:00Z,home,W,6,4,29,33.3,1,3,52.3,12,5,4,31,2,6,26,50,1,2,47.7,10,4,4,38
152,2011021072,2012-03-17T23:30:00Z,home,W,2,16,17,50,1,2,50,15,12,4,43,2,14,26,33.3,1,3,50,16,6,1,34
153,2011021089,2012-03-20T23:00:00Z,away,W,2,8,13,50,1,2,37.7,18,6,5,32,1,4,36,0,0,4,62.3,11,6,7,27
154,2011021098,2012-03-21T23:00:00Z,away,L,1,14,31,0,0,5,47.3,11,8,11,11,3,16,39,25,1,4,52.7,18,7,9,18
155,2011021115,2012-03-23T23:30:00Z,home,OTL,1,2,27,0,0,4,53.8,12,9,1,26,1,8,21,0,0,1,46.2,18,8,2,19
156,2011021129,2012-03-25T21:00:00Z,home,OTL,2,4,35,0,0,2,49.1,9,12,3,24,2,4,37,50,1,2,50.9,14,10,1,21
157,2011021145,2012-03-27T23:30:00Z,away,W,2,9,36,0,0,3,61.4,11,3,7,17,2,11,29,50,1,2,38.6,20,8,13,42
158,2011021158,2012-03-30T00:00:00Z,away,OTL,2,4,27,40,2,5,56.9,11,2,2,9,3,10,25,0,0,2,43.1,13,4,3,19
159,2011021163,2012-03-30T23:00:00Z,away,L,1,12,31,0,0,3,58.2,8,2,1,20,4,8,29,20,1,5,41.8,14,12,1,19
160,2011021183,2012-04-01T20:00:00Z,away,OTL,1,8,28,0,0,6,40.4,11,8,5,18,1,23,32,0,0,3,59.6,6,5,15,21
161,2011021194,2012-04-03T23:30:00Z,home,OTL,4,4,38,50,1,2,49.1,8,3,8,22,5,4,30,50,1,2,50.9,15,3,4,26
162,2011021205,2012-04-05T23:00:00Z,away,L,2,4,27,0,0,1,52.5,11,8,11,23,4,2,24,0,0,2,47.5,25,7,26,40
163,2011021225,2012-04-07T23:30:00Z,home,W,4,4,26,50,1,2,48.3,14,2,7,16,1,4,35,50,1,2,51.7,11,7,2,40
164,2012020008,2013-01-20T00:30:00Z,home,W,5,16,25,50,3,6,50.8,14,10,5,22,1,14,42,0,0,6,49.2,10,2,1,28
165,2012020024,2013-01-22T00:30:00Z,away,L,0,13,31,0,0,3,43.9,18,6,12,16,4,11,37,25,1,4,56.1,13,10,9,21
166,2012020029,2013-01-23T00:30:00Z,away,L,1,14,28,12.5,1,8,57.7,12,2,10,19,4,41,33,33.3,2,6,42.3,10,9,13,37
167,2012020044,2013-01-25T00:30:00Z,home,L,1,6,26,20,1,5,45,19,10,2,17,3,10,37,33.3,1,3,55,15,5,2,15
168,2012020060,2013-01-27T00:30:00Z,home,L,1,16,31,0,0,4,60.3,14,6,4,31,7,10,26,28.6,2,7,39.7,10,2,1,38
169,2012020084,2013-01-30T00:30:00Z,away,L,2,37,28,0,0,4,54.2,7,5,6,18,5,15,33,40,2,5,45.8,10,12,13,19
170,2012020097,2013-02-01T00:30:00Z,home,W,6,15,34,50,3,6,57.9,5,8,7,29,3,31,25,0,0,3,42.1,13,6,2,37
171,2012020121,2013-02-03T20:00:00Z,away,W,4,12,33,50,1,2,57.4,14,5,7,15,3,16,20,0,0,1,42.6,11,13,10,22
172,2012020135,2013-02-06T01:00:00Z,away,OTL,2,8,19,0,0,2,40.9,20,4,7,17,3,4,21,25,1,4,59.1,12,7,7,23
173,2012020144,2013-02-08T00:00:00Z,away,W,2,8,24,25,1,4,45.6,19,4,5,23,2,8,32,25,1,4,54.4,12,6,9,23
174,2012020162,2013-02-10T00:00:00Z,away,L,0,11,27,0,0,2,49,18,5,7,25,5,11,25,50,1,2,51,19,10,6,24
175,2012020182,2013-02-13T00:30:00Z,home,OTL,5,8,32,0,0,5,35.3,14,6,3,24,6,12,29,66.7,2,3,64.7,9,5,1,31
176,2012020194,2013-02-15T00:30:00Z,home,OTL,0,6,26,0,0,2,54.2,10,7,2,33,1,4,32,0,0,3,45.8,12,7,4,31
177,2012020208,2013-02-16T20:00:00Z,home,OTL,5,8,30,0,0,3,46.2,7,7,7,23,6,6,36,25,1,4,53.8,7,5,6,37
178,2012020223,2013-02-19T00:30:00Z,home,L,0,18,37,0,0,3,56.6,8,6,3,22,3,20,33,50,1,2,43.4,7,5,3,32
179,2012020238,2013-02-22T00:00:00Z,away,W,5,9,26,33.3,1,3,49.2,23,5,7,24,2,11,34,0,0,2,50.8,12,6,12,32
180,2012020247,2013-02-23T00:00:00Z,away,L,1,8,23,0,0,2,50,10,3,1,11,3,4,40,25,1,4,50,11,5,11,20
181,2012020262,2013-02-24T20:00:00Z,home,L,1,2,35,0,0,4,46.4,10,5,7,22,4,18,32,100,1,1,53.6,18,9,2,26
182,2012020280,2013-02-27T00:30:00Z,home,W,6,14,36,57.1,4,7,51.6,15,3,4,21,4,18,34,20,1,5,48.4,16,1,2,29
183,2012020292,2013-03-01T00:30:00Z,home,OTL,3,9,43,25,1,4,56.5,10,10,8,27,3,15,25,100,1,1,43.5,13,3,2,33
184,2012020307,2013-03-03T00:00:00Z,away,L,2,25,24,0,0,0,56.1,15,7,4,17,6,7,34,0,0,4,43.9,15,14,4,27
185,2012020315,2013-03-03T23:00:00Z,home,L,2,4,36,0,0,1,52,11,5,7,26,3,2,24,0,0,2,48,9,4,9,25
186,2012020330,2013-03-06T00:30:00Z,home,W,4,0,26,0,0,2,39.6,6,11,6,27,1,4,31,0,0,0,60.4,9,7,0,37
187,2012020343,2013-03-08T00:00:00Z,away,L,1,17,30,0,0,2,51.8,11,9,6,29,7,4,26,66.7,2,3,48.2,22,7,10,24
188,2012020351,2013-03-09T00:30:00Z,home,OTL,2,7,40,0,0,4,56.1,17,2,4,32,3,13,28,0,0,1,43.9,9,2,3,34
189,2012020367,2013-03-10T22:00:00Z,home,L,2,14,17,0,0,1,41.2,7,5,9,30,5,4,38,33.3,2,6,58.8,10,9,2,25
190,2012020381,2013-03-12T23:30:00Z,home,L,2,4,39,0,0,4,51.4,11,7,5,20,3,8,13,50,1,2,48.6,13,3,4,40
191,2012020391,2013-03-14T23:00:00Z,away,L,1,4,30,0,0,2,32.7,10,5,10,25,4,4,32,0,0,2,67.3,15,4,9,30
192,2012020413,2013-03-16T23:30:00Z,home,L,3,5,30,0,0,1,47.1,17,5,7,26,4,7,25,0,0,0,52.9,17,1,4,40
193,2012020431,2013-03-19T23:00:00Z,away,W,4,25,44,66.7,2,3,49.2,19,13,4,25,1,13,34,25,1,4,50.8,11,10,11,27
194,2012020445,2013-03-21T23:00:00Z,away,W,3,6,24,50,1,2,46.8,24,5,4,12,1,4,45,0,0,3,53.2,6,9,10,19
195,2012020461,2013-03-23T23:00:00Z,away,L,1,17,18,0,0,2,42.6,8,3,4,11,2,4,25,0,0,2,57.4,16,6,8,19
196,2012020465,2013-03-24T21:00:00Z,away,L,0,4,26,0,0,2,51.7,11,11,9,16,3,4,37,50,1,2,48.3,18,10,15,34
197,2012020479,2013-03-26T23:00:00Z,away,L,2,6,42,0,0,1,61.4,15,8,16,30,3,2,31,33.3,1,3,38.6,20,9,17,30
198,2012020496,2013-03-28T23:30:00Z,home,W,4,10,40,40,2,5,56.5,6,7,3,15,4,12,40,25,1,4,43.5,8,7,1,27
199,2012020514,2013-03-30T23:30:00Z,home,W,3,10,30,33.3,1,3,43.3,6,8,3,24,2,8,26,25,1,4,56.7,15,3,1,28
200,2012020535,2013-04-02T23:30:00Z,away,W,2,11,25,66.7,2,3,50.8,14,9,3,26,2,11,41,0,0,3,49.2,12,7,9,13
201,2012020566,2013-04-06T23:30:00Z,home,L,3,26,30,50,1,2,47.3,15,5,3,43,4,9,31,60,3,5,52.7,12,3,1,24
202,2012020571,2013-04-07T22:00:00Z,home,W,2,15,17,100,1,1,48.1,19,6,4,34,1,7,41,0,0,5,51.9,7,3,5,27
203,2012020602,2013-04-12T00:00:00Z,away,L,2,18,27,0,0,2,44.7,16,5,10,27,7,4,35,20,1,5,55.3,10,10,18,39
204,2012020616,2013-04-13T23:30:00Z,home,L,1,6,26,0,0,4,40.4,8,6,2,25,3,8,22,33.3,1,3,59.6,15,4,0,40
205,2012020632,2013-04-16T23:00:00Z,away,L,2,8,28,20,1,5,54,9,13,5,22,5,12,31,66.7,2,3,46,21,10,13,15
206,2012020645,2013-04-18T23:00:00Z,away,L,1,13,35,0,0,1,52.9,8,6,12,23,6,7,30,50,2,4,47.1,12,6,9,27
207,2012020660,2013-04-20T17:00:00Z,away,L,2,6,13,50,1,2,53.1,8,2,5,7,6,4,33,33.3,1,3,46.9,7,1,5,10
208,2012020668,2013-04-21T16:30:00Z,away,L,0,4,28,0,0,2,43.8,12,3,13,20,3,4,39,0,0,2,56.2,11,8,20,33
209,2012020685,2013-04-23T23:30:00Z,home,W,3,11,16,50,1,2,46.4,17,8,5,33,2,9,38,0,0,3,53.6,15,4,3,36
210,2012020698,2013-04-25T23:30:00Z,home,L,0,16,34,0,0,3,48.1,6,7,5,31,4,30,17,0,0,1,51.9,20,6,0,45
211,2012020712,2013-04-27T23:00:00Z,away,W,5,11,32,0,0,1,46,12,9,5,15,3,9,31,0,0,2,54,11,10,16,11
212,2013020012,2013-10-04T00:30:00Z,away,W,4,26,39,0,0,4,46.5,24,3,5,12,2,38,27,0,0,3,53.5,10,8,8,26
213,2013020027,2013-10-06T00:00:00Z,away,L,0,47,19,0,0,7,42.1,6,4,2,12,7,53,34,25,1,4,57.9,12,10,4,23
214,2013020039,2013-10-08T23:00:00Z,away,L,1,27,34,0,0,5,49,16,5,6,12,2,24,30,0,0,5,51,20,8,9,28
215,2013020052,2013-10-10T23:30:00Z,away,L,2,17,21,20,1,5,37.3,16,7,3,15,7,17,28,40,2,5,62.7,9,13,8,27
216,2013020060,2013-10-11T23:30:00Z,home,W,6,8,30,50,2,4,36.2,15,11,7,27,3,10,39,0,0,3,63.8,10,3,2,23
217,2013020076,2013-10-13T19:00:00Z,home,L,0,2,20,0,0,2,42.2,15,4,6,24,3,4,29,0,0,1,57.8,5,6,1,33
218,2013020090,2013-10-16T00:00:00Z,away,L,3,4,25,0,0,1,47.5,11,3,8,15,4,2,30,50,1,2,52.5,12,12,7,19
219,2013020103,2013-10-17T23:30:00Z,home,L,2,6,29,0,0,1,45.6,14,12,7,27,3,2,40,33.3,1,3,54.4,3,6,3,31
220,2013020115,2013-10-19T23:00:00Z,home,W,1,10,22,20,1,5,53.6,14,7,3,28,1,10,31,20,1,5,46.4,3,1,4,22
221,2013020133,2013-10-22T23:30:00Z,home,OTL,2,4,22,0,0,1,44.3,27,13,11,34,2,2,29,50,1,2,55.7,13,2,4,19
222,2013020152,2013-10-25T23:30:00Z,home,L,1,12,45,0,0,2,52.6,9,5,8,17,3,14,21,0,0,1,47.4,17,6,1,45
223,2013020167,2013-10-27T21:00:00Z,home,OTL,3,8,32,0,0,4,50,10,7,6,23,3,30,28,33.3,1,3,50,15,7,2,25
224,2013020195,2013-11-01T23:30:00Z,home,L,0,8,31,0,0,2,51.9,11,6,2,18,4,4,23,25,1,4,48.1,16,5,3,25
225,2013020206,2013-11-02T23:00:00Z,away,OTL,2,25,33,16.7,1,6,47,11,6,4,14,2,21,23,0,0,3,53,23,16,10,22
226,2013020221,2013-11-06T00:30:00Z,home,OTL,3,8,23,0,0,1,54.5,12,7,6,42,4,4,27,33.3,1,3,45.5,12,7,1,41
227,2013020230,2013-11-08T00:00:00Z,away,L,1,12,24,0,0,4,42.9,12,8,9,16,4,18,30,0,0,1,57.1,20,9,8,24
228,2013020246,2013-11-09T19:00:00Z,away,L,2,18,28,0,0,5,48.3,11,7,6,28,3,22,32,33.3,1,3,51.7,13,4,9,39
229,2013020257,2013-11-11T00:00:00Z,away,L,3,8,27,33.3,1,3,42.1,15,2,10,12,4,8,29,33.3,1,3,57.9,13,7,5,20
230,2013020271,2013-11-13T00:30:00Z,home,W,3,6,25,0,0,4,62.9,10,7,2,24,2,8,34,0,0,3,37.1,17,4,4,27
231,2013020291,2013-11-16T01:00:00Z,away,L,2,6,24,0,0,3,48.1,8,7,2,14,3,6,20,33.3,1,3,51.9,12,7,6,13
232,2013020301,2013-11-17T02:00:00Z,away,W,4,2,33,20,1,5,48.1,10,8,0,16,1,10,33,0,0,1,51.9,13,7,3,37
233,2013020320,2013-11-20T03:00:00Z,away,W,2,4,36,33.3,1,3,53.6,12,6,3,19,2,6,29,0,0,2,46.4,12,10,3,19
234,2013020333,2013-11-22T02:30:00Z,away,L,1,15,25,0,0,5,46.2,8,2,5,16,4,15,35,40,2,5,53.8,16,9,14,21
235,2013020338,2013-11-23T02:00:00Z,away,OTL,3,9,26,0,0,4,58.6,10,3,18,22,3,13,24,50,1,2,41.4,26,10,21,25
236,2013020359,2013-11-26T00:30:00Z,home,W,3,23,31,50,1,2,50.8,17,8,2,21,1,9,39,25,1,4,49.2,11,6,3,25
237,2013020372,2013-11-28T00:30:00Z,home,L,2,6,33,0,0,2,60.7,8,9,7,24,5,4,22,66.7,2,3,39.3,12,6,4,22
238,2013020395,2013-12-01T00:00:00Z,home,L,1,2,40,25,1,4,45.9,13,5,5,42,5,8,22,100,1,1,54.1,17,5,2,26
239,2013020414,2013-12-04T00:30:00Z,home,L,2,16,32,66.7,2,3,38,16,5,2,17,4,8,45,14.3,1,7,62,11,7,3,26
240,2013020427,2013-12-06T00:30:00Z,home,W,5,2,26,0,0,2,50.8,11,8,5,19,2,4,31,0,0,1,49.2,15,6,1,46
241,2013020441,2013-12-08T00:00:00Z,away,W,2,6,37,0,0,2,39.6,7,5,4,16,1,4,23,0,0,3,60.4,12,10,17,18
242,2013020452,2013-12-09T00:00:00Z,away,L,2,15,35,0,0,5,47.8,9,4,3,23,6,17,32,75,3,4,52.2,23,8,6,9
243,2013020462,2013-12-11T00:30:00Z,home,W,2,8,27,0,0,3,51.6,18,9,3,28,2,6,26,25,1,4,48.4,13,2,4,17
244,2013020485,2013-12-14T00:30:00Z,home,W,2,17,41,0,0,2,49.1,11,7,3,20,2,21,25,33.3,1,3,50.9,11,3,3,24
245,2013020501,2013-12-15T23:00:00Z,away,W,2,8,25,0,0,2,49.2,22,1,10,19,1,4,18,25,1,4,50.8,19,1,9,26
246,2013020511,2013-12-18T00:00:00Z,away,W,3,4,23,0,0,2,59.6,17,8,19,29,1,4,29,0,0,2,40.4,12,7,17,41
247,2013020527,2013-12-20T00:30:00Z,away,W,4,8,35,33.3,1,3,45.1,10,12,11,28,2,8,34,33.3,1,3,54.9,17,7,13,33
248,2013020538,2013-12-21T01:00:00Z,away,L,2,19,23,0,0,4,40.6,8,6,9,23,5,19,32,50,2,4,59.4,14,5,14,31
249,2013020559,2013-12-24T00:30:00Z,home,L,1,8,29,33.3,1,3,54.2,12,10,6,26,6,6,36,25,1,4,45.8,5,7,5,18
250,2013020579,2013-12-29T00:00:00Z,home,L,3,10,33,16.7,1,6,51.5,12,6,6,37,4,12,31,40,2,5,48.5,22,5,1,18
251,2013020586,2013-12-29T22:00:00Z,home,W,4,8,25,0,0,3,40,9,3,7,31,1,8,22,0,0,3,60,14,5,6,32
252,2013020600,2013-12-31T22:00:00Z,home,OTL,1,6,22,0,0,4,50.9,13,11,2,22,1,8,31,0,0,3,49.1,9,3,4,26
253,2013020631,2014-01-05T00:00:00Z,home,W,4,4,29,0,0,2,43.6,5,10,3,26,4,4,42,0,0,2,56.4,8,11,2,36
254,2013020645,2014-01-07T00:30:00Z,away,L,1,6,27,0,0,2,59.4,12,2,10,17,2,6,35,0,0,2,40.6,26,6,12,20
255,2013020660,2014-01-10T00:00:00Z,away,W,1,4,35,0,0,4,53.8,10,4,8,23,1,8,24,0,0,2,46.2,14,7,3,25
256,2013020677,2014-01-12T00:00:00Z,away,OTL,1,4,30,0,0,2,38.9,9,3,1,11,2,4,36,0,0,2,61.1,8,1,5,15
257,2013020701,2014-01-15T00:30:00Z,home,W,4,6,26,0,0,5,50,13,9,6,18,2,10,33,0,0,3,50,11,4,4,37
258,2013020714,2014-01-17T00:30:00Z,home,L,0,8,24,0,0,3,55.1,6,7,5,40,3,6,39,0,0,4,44.9,14,5,3,19
259,2013020730,2014-01-19T00:00:00Z,away,L,2,4,39,0,0,5,40.5,19,5,11,11,3,10,39,0,0,2,59.5,12,17,13,23
260,2013020741,2014-01-21T00:00:00Z,away,W,5,12,28,0,0,3,48.4,12,3,5,15,1,12,36,0,0,3,51.6,14,1,8,28
261,2013020746,2014-01-22T00:00:00Z,away,W,4,14,22,0,0,1,52.6,10,4,4,20,3,4,35,28.6,2,7,47.4,15,2,5,20
262,2013020772,2014-01-25T00:30:00Z,home,L,2,4,36,0,0,2,55.8,5,7,3,17,3,4,25,0,0,2,44.2,9,6,4,24
263,2013020785,2014-01-26T22:00:00Z,away,W,4,8,37,0,0,4,47.1,16,6,9,11,4,8,30,25,1,4,52.9,5,10,10,26
264,2013020795,2014-01-29T00:00:00Z,away,L,2,10,30,50,1,2,47.2,12,7,8,20,6,4,41,20,1,5,52.8,9,5,11,16
265,2013020810,2014-01-31T00:00:00Z,away,L,3,8,38,0,0,5,42.9,10,9,9,26,6,12,32,66.7,2,3,57.1,13,13,13,41
266,2013020829,2014-02-02T00:00:00Z,away,L,1,4,36,0,0,3,44.6,10,3,2,20,4,8,30,0,0,1,55.4,16,4,0,27
267,2013020848,2014-02-05T00:30:00Z,home,W,4,5,48,50,1,2,49.2,14,11,3,20,1,9,21,0,0,0,50.8,11,7,1,37
268,2013020863,2014-02-07T00:30:00Z,home,L,1,14,24,0,0,3,45.3,9,11,2,27,3,6,33,14.3,1,7,54.7,8,6,1,17
269,2013020869,2014-02-08T00:00:00Z,away,L,1,11,35,0,0,4,42.9,14,11,11,30,5,13,32,33.3,1,3,57.1,24,14,12,23
270,2013020892,2014-02-28T00:30:00Z,home,L,4,4,34,16.7,1,6,45.9,6,9,2,40,5,12,32,100,2,2,54.1,14,0,1,26
271,2013020905,2014-03-01T19:00:00Z,away,L,3,13,20,0,0,4,46.5,9,3,5,26,6,13,37,75,3,4,53.5,17,5,5,37
272,2013020914,2014-03-02T20:00:00Z,away,W,5,29,34,25,1,4,59.4,14,5,9,14,3,25,38,16.7,1,6,40.6,12,6,10,15
273,2013020924,2014-03-05T00:00:00Z,away,L,1,14,24,0,0,3,44.6,12,4,6,23,4,16,39,0,0,2,55.4,13,6,8,22
274,2013020950,2014-03-08T00:30:00Z,home,W,2,4,44,25,2,8,54.7,13,3,3,17,0,27,25,0,0,2,45.3,12,3,0,28
275,2013020963,2014-03-09T21:00:00Z,home,L,2,8,22,0,0,4,48.6,15,7,1,26,5,8,42,50,2,4,51.4,16,6,2,18
276,2013020980,2014-03-11T23:30:00Z,home,L,1,6,32,20,1,5,54.7,5,2,2,33,3,10,26,33.3,1,3,45.3,11,8,2,20
277,2013020992,2014-03-13T23:30:00Z,away,L,4,8,27,50,1,2,41.3,14,7,2,14,5,4,28,25,1,4,58.7,8,6,13,18
278,2013020999,2014-03-14T23:30:00Z,home,W,5,4,22,0,0,3,49.2,20,10,2,35,3,18,31,100,1,1,50.8,7,4,4,23
279,2013021013,2014-03-16T19:00:00Z,home,OTL,3,15,29,50,2,4,51.5,11,9,1,38,3,13,32,20,1,5,48.5,14,5,4,29
280,2013021037,2014-03-19T02:30:00Z,away,W,3,12,24,0,0,2,42.5,24,8,14,21,2,4,54,16.7,1,6,57.5,9,14,20,7
281,2013021048,2014-03-21T02:00:00Z,away,L,1,7,23,0,0,3,30.6,14,6,8,36,2,11,22,100,1,1,69.4,12,9,5,43
282,2013021059,2014-03-22T20:00:00Z,away,L,0,6,24,0,0,2,39.3,13,4,14,19,4,4,29,33.3,1,3,60.7,7,6,11,34
283,2013021072,2014-03-24T00:00:00Z,away,L,2,6,30,0,0,1,43.5,9,1,5,24,6,2,40,33.3,1,3,56.5,9,4,13,15
284,2013021084,2014-03-25T23:30:00Z,home,W,2,9,41,0,0,2,41,9,8,1,20,2,9,39,50,1,2,59,10,3,2,33
285,2013021097,2014-03-27T23:30:00Z,home,L,0,4,35,0,0,3,49.1,10,4,5,17,3,19,32,0,0,1,50.9,7,2,0,19
286,2013021112,2014-03-29T23:00:00Z,home,L,1,17,37,0,0,4,52.9,5,4,4,29,4,15,19,0,0,5,47.1,12,3,3,21
287,2013021126,2014-03-31T23:30:00Z,away,L,3,8,22,0,0,5,52.7,5,6,10,28,6,10,32,25,1,4,47.3,14,9,6,14
288,2013021131,2014-04-01T23:00:00Z,away,L,2,30,22,33.3,1,3,50,20,10,11,17,4,18,40,25,1,4,50,19,7,15,31
289,2013021156,2014-04-04T23:30:00Z,home,L,1,8,35,50,1,2,49,10,6,2,23,2,4,17,0,0,4,51,20,3,1,11
290,2013021171,2014-04-06T21:00:00Z,home,W,3,12,24,0,0,1,55.2,9,9,3,31,2,2,37,16.7,1,6,44.8,13,4,2,13
291,2013021185,2014-04-08T23:30:00Z,home,L,2,6,40,0,0,1,51.5,11,7,8,27,5,2,27,0,0,3,48.5,12,5,4,22
292,2013021199,2014-04-10T23:30:00Z,home,W,4,11,37,0,0,3,56.2,7,6,8,19,2,23,29,0,0,2,43.8,11,1,3,31
293,2013021216,2014-04-12T23:00:00Z,home,L,2,23,35,0,0,4,51.9,11,6,4,19,3,8,38,40,2,5,48.1,8,8,2,31
294,2014020010,2014-10-09T23:30:00Z,away,OTL,2,20,21,0,0,2,46.3,13,10,5,21,3,10,32,42.9,3,7,53.7,10,9,8,28
295,2014020022,2014-10-11T23:00:00Z,home,L,1,17,29,12.5,1,8,51.9,5,4,3,27,5,23,24,40,2,5,48.1,10,0,3,25
296,2014020037,2014-10-13T23:30:00Z,home,L,0,12,30,0,0,3,47.1,9,8,6,42,1,8,23,20,1,5,52.9,13,11,4,35
297,2014020056,2014-10-17T23:00:00Z,away,W,1,12,35,0,0,5,52.6,10,7,10,19,0,12,26,0,0,5,47.4,17,6,9,27
298,2014020069,2014-10-18T23:00:00Z,away,OTL,1,4,21,20,1,5,34.9,17,6,10,30,1,10,28,0,0,2,65.1,14,4,12,31
299,2014020087,2014-10-22T01:00:00Z,away,W,4,15,36,50,1,2,50,9,11,2,14,3,9,33,40,2,5,50,11,9,6,28
300,2014020115,2014-10-26T01:00:00Z,away,OTL,1,16,24,0,0,2,46,21,6,5,26,2,4,41,25,2,8,54,9,5,5,31
301,2014020143,2014-10-30T23:30:00Z,home,W,2,17,26,33.3,1,3,45,8,6,2,23,1,15,33,25,1,4,55,16,3,1,31
302,2014020156,2014-11-01T23:00:00Z,home,W,2,14,30,25,1,4,55.2,12,3,0,26,1,10,37,0,0,6,44.8,3,1,3,16
