,gameID,event_date,loc,result,FLA_goals,FLA_pim,FLA_shots,FLA_powerPlayPercentage,FLA_powerPlayGoals,FLA_powerPlayOpportunities,FLA_faceOffWinPercentage,FLA_blocked,FLA_takeaways,FLA_giveaways,FLA_hits,OPP_goals,OPP_pim,OPP_shots,OPP_powerPlayPercentage,OPP_powerPlayGoals,OPP_powerPlayOpportunities,OPP_faceOffWinPercentage,OPP_blocked,OPP_takeaways,OPP_giveaways,OPP_hits
303,2014020172,2014-11-05T00:00:00Z,away,OTL,1,0,19,0,0,1,38.5,12,8,7,27,2,2,25,0,0,0,61.5,12,11,9,21
304,2014020188,2014-11-07T00:00:00Z,away,L,1,8,35,25,1,4,52,14,4,4,35,4,12,30,0,0,2,48,18,3,6,35
305,2014020202,2014-11-08T20:00:00Z,home,L,4,6,31,0,0,3,63.3,7,4,3,30,6,6,25,33.3,1,3,36.7,15,2,2,22
306,2014020225,2014-11-12T00:30:00Z,home,W,4,4,30,0,0,2,49.1,17,4,4,30,1,4,26,0,0,2,50.9,6,6,1,33
307,2014020246,2014-11-15T00:30:00Z,home,OTL,3,6,38,16.7,1,6,60,23,4,6,26,3,12,34,0,0,3,40,17,3,2,32
308,2014020264,2014-11-17T01:00:00Z,away,W,6,4,29,100,1,1,41.7,21,6,9,18,2,2,35,0,0,2,58.3,7,5,15,21
309,2014020277,2014-11-19T03:30:00Z,away,L,2,14,32,25,1,4,52.2,11,4,7,20,5,10,27,50,3,6,47.8,12,5,23,32
310,2014020290,2014-11-21T03:30:00Z,away,W,2,6,28,20,1,5,41.9,26,7,13,20,2,10,30,33.3,1,3,58.1,20,9,19,27
311,2014020302,2014-11-23T01:00:00Z,away,OTL,2,8,30,0,0,2,42.6,11,13,6,14,2,4,50,0,0,4,57.4,10,10,8,9
312,2014020315,2014-11-25T00:30:00Z,home,L,1,8,30,0,0,3,60.7,8,6,4,35,4,8,39,0,0,3,39.3,10,4,2,25
313,2014020327,2014-11-27T00:30:00Z,home,W,1,6,28,0,0,1,57.6,10,5,6,30,0,2,33,0,0,3,42.4,14,2,3,29
314,2014020341,2014-11-29T00:30:00Z,home,W,3,11,46,0,0,2,54.7,9,5,4,38,2,11,24,0,0,2,45.3,15,4,5,37
315,2014020358,2014-12-02T00:00:00Z,away,L,1,4,25,33.3,1,3,44.6,6,6,5,25,2,6,23,0,0,2,55.4,20,7,4,39
316,2014020368,2014-12-03T00:30:00Z,away,W,4,8,31,0,0,1,42.9,14,3,4,21,3,2,41,25,1,4,57.1,8,3,12,13
317,2014020382,2014-12-05T00:30:00Z,home,OTL,3,9,55,20,1,5,62.7,8,7,5,29,3,17,20,0,0,1,37.3,27,6,2,40
318,2014020395,2014-12-07T00:00:00Z,home,W,3,9,37,0,0,1,48.1,8,1,2,44,2,7,28,0,0,2,51.9,13,4,5,40
319,2014020408,2014-12-09T01:00:00Z,away,L,2,8,34,0,0,3,47.5,10,6,5,32,4,6,28,0,0,4,52.5,9,8,10,13
320,2014020433,2014-12-13T00:30:00Z,away,W,2,8,26,0,0,5,33.9,13,2,2,11,2,10,31,50,2,4,66.1,6,5,7,20
321,2014020437,2014-12-14T00:00:00Z,away,OTL,3,4,28,0,0,1,47.1,10,5,3,16,4,2,32,0,0,2,52.9,13,0,9,14
322,2014020457,2014-12-17T00:30:00Z,home,W,1,4,29,0,0,2,53.8,15,4,8,50,1,4,24,50,1,2,46.2,9,2,5,48
323,2014020467,2014-12-19T00:00:00Z,away,W,1,4,32,0,0,2,49.3,15,3,2,23,1,6,26,0,0,1,50.7,18,6,3,23
324,2014020485,2014-12-21T00:00:00Z,away,L,1,32,46,16.7,1,6,48.1,10,2,2,24,3,44,34,0,0,6,51.9,19,4,6,31
325,2014020499,2014-12-23T00:30:00Z,home,W,3,8,37,0,0,3,43.7,13,8,3,46,3,6,27,25,1,4,56.3,13,5,3,42
326,2014020527,2014-12-28T22:00:00Z,home,W,6,8,34,33.3,1,3,67.2,10,6,1,26,4,6,22,25,1,4,32.8,5,1,4,33
327,2014020541,2014-12-31T00:30:00Z,home,OTL,1,4,37,0,0,3,55.7,9,8,3,32,1,6,34,0,0,2,44.3,15,4,3,21
328,2014020551,2014-12-31T23:00:00Z,home,L,2,6,20,33.3,1,3,56.4,7,7,6,30,5,8,34,50,1,2,43.6,16,3,1,25
329,2014020558,2015-01-03T00:00:00Z,away,W,2,2,33,100,1,1,43.1,13,3,4,22,0,2,30,0,0,1,56.9,9,4,6,31
330,2014020577,2015-01-04T20:00:00Z,away,L,3,6,32,0,0,5,40.3,19,8,10,23,4,12,26,50,1,2,59.7,16,8,10,29
331,2014020606,2015-01-09T03:00:00Z,away,W,3,18,31,0,0,2,54,14,7,12,14,1,10,33,0,0,6,46,9,3,9,10
332,2014020611,2015-01-10T02:00:00Z,away,W,6,14,35,0,0,1,47.9,20,10,12,15,5,6,30,20,1,5,52.1,15,9,26,25
333,2014020624,2015-01-12T00:00:00Z,away,W,4,9,27,0,0,2,43.6,12,7,13,17,2,9,33,0,0,2,56.4,6,15,16,24
334,2014020637,2015-01-14T01:00:00Z,away,L,2,6,27,0,0,3,38,15,4,14,17,8,6,35,66.7,2,3,62,10,9,15,26
335,2014020649,2015-01-16T00:30:00Z,home,L,2,10,32,33.3,1,3,50,6,3,4,25,4,6,29,20,1,5,50,17,1,1,36
336,2014020666,2015-01-18T00:00:00Z,home,OTL,2,8,37,0,0,3,49.2,11,9,2,32,2,6,34,0,0,4,50.8,10,2,4,29
337,2014020678,2015-01-20T00:30:00Z,home,L,1,10,24,0,0,4,61.9,10,4,5,30,2,12,23,0,0,3,38.1,11,2,4,18
338,2014020703,2015-01-28T00:30:00Z,home,L,4,2,41,60,3,5,43.4,12,5,3,28,5,10,27,0,0,1,56.6,11,2,6,16
339,2014020717,2015-01-30T00:30:00Z,home,W,3,16,31,0,0,3,52.2,7,3,3,31,2,8,33,0,0,2,47.8,8,4,5,33
340,2014020731,2015-02-01T00:00:00Z,away,L,1,8,27,0,0,2,40,10,6,5,26,3,6,14,33.3,1,3,60,14,4,6,23
341,2014020742,2015-02-03T00:00:00Z,away,L,3,8,36,50,1,2,52.5,9,3,4,23,6,6,38,33.3,1,3,47.5,16,6,8,18
342,2014020746,2015-02-04T00:00:00Z,away,W,4,6,30,50,1,2,45,20,14,12,23,2,4,34,33.3,1,3,55,16,18,17,35
343,2014020762,2015-02-06T00:30:00Z,home,W,3,4,20,0,0,1,34.4,14,6,5,35,2,2,31,50,1,2,65.6,5,1,2,47
344,2014020785,2015-02-08T20:00:00Z,home,OTL,2,8,36,0,0,3,50.8,10,4,3,27,2,6,25,50,2,4,49.2,20,3,0,33
345,2014020802,2015-02-11T00:30:00Z,home,W,6,11,26,37.5,3,8,38.1,17,6,5,22,2,31,33,33.3,1,3,61.9,5,3,4,39
346,2014020815,2015-02-13T01:00:00Z,away,L,1,6,27,0,0,5,48.6,7,3,4,19,2,10,23,50,1,2,51.4,19,9,11,15
347,2014020820,2015-02-14T01:30:00Z,away,L,0,23,37,0,0,2,50,11,6,8,20,2,8,28,0,0,3,50,14,10,8,13
348,2014020834,2015-02-15T22:00:00Z,home,OTL,1,9,41,0,0,2,51.5,9,4,8,31,1,13,33,0,0,0,48.5,12,6,1,23
349,2014020850,2015-02-18T00:30:00Z,away,W,3,9,17,40,2,5,55.1,12,7,14,39,2,15,29,100,2,2,44.9,12,4,18,39
350,2014020864,2015-02-20T00:30:00Z,away,W,2,7,21,0,0,1,38.5,11,7,10,42,2,7,39,0,0,1,61.5,13,7,11,31
351,2014020877,2015-02-22T00:00:00Z,away,L,1,13,22,0,0,2,54,8,8,7,30,4,9,39,0,0,4,46,5,15,7,37
352,2014020888,2015-02-22T23:00:00Z,away,L,1,6,35,0,0,3,46.3,17,4,2,22,5,6,26,33.3,1,3,53.7,12,7,7,25
353,2014020903,2015-02-25T01:30:00Z,away,OTL,2,10,36,0,0,3,60.3,16,4,1,34,2,10,38,33.3,1,3,39.7,14,8,4,18
354,2014020912,2015-02-27T00:30:00Z,home,L,0,10,20,0,0,1,36.4,14,3,0,50,3,4,29,0,0,4,63.6,15,5,3,23
355,2014020923,2015-02-28T20:00:00Z,home,W,5,8,47,33.3,2,6,52.4,9,1,3,26,3,14,14,0,0,3,47.6,17,2,1,28
356,2014020934,2015-03-01T22:00:00Z,home,W,4,10,26,20,1,5,51.7,6,5,5,31,3,14,23,0,0,2,48.3,15,5,6,30
357,2014020946,2015-03-04T00:30:00Z,home,L,2,4,42,33.3,1,3,55.1,11,5,4,23,3,6,34,50,1,2,44.9,9,6,1,32
358,2014020960,2015-03-06T00:30:00Z,home,OTL,3,9,24,0,0,2,41.4,20,12,5,36,3,9,32,0,0,2,58.6,7,6,5,41
359,2014020973,2015-03-08T00:00:00Z,home,W,3,10,18,0,0,1,48.4,15,16,8,42,3,6,28,33.3,1,3,51.6,12,9,1,40
360,2014021007,2015-03-12T23:30:00Z,home,W,4,4,20,33.3,1,3,53.8,12,6,6,32,2,6,20,0,0,2,46.2,6,2,2,32
361,2014021024,2015-03-14T23:00:00Z,away,W,2,8,22,33.3,1,3,42,15,10,16,29,0,10,27,0,0,2,58,14,11,20,26
362,2014021030,2015-03-15T21:00:00Z,away,L,1,4,39,0,0,3,58.1,8,12,9,17,2,6,34,0,0,2,41.9,36,10,9,21
363,2014021044,2015-03-17T23:30:00Z,home,L,2,10,43,0,0,4,57.1,5,7,1,35,3,10,25,0,0,3,42.9,15,3,3,22
364,2014021056,2015-03-19T23:30:00Z,home,W,3,4,32,0,0,3,49.2,7,6,4,34,1,6,27,0,0,2,50.8,4,3,5,21
365,2014021071,2015-03-21T23:00:00Z,home,W,1,6,25,0,0,3,36.9,9,10,4,49,1,6,27,33.3,1,3,63.1,11,1,0,33
366,2014021095,2015-03-24T23:30:00Z,away,L,3,0,36,0,0,2,43.4,10,4,8,24,4,4,25,0,0,0,56.6,12,9,8,19
367,2014021106,2015-03-26T23:30:00Z,away,W,4,10,28,0,0,1,34.4,13,8,10,21,1,16,25,0,0,3,65.6,13,10,8,37
368,2014021122,2015-03-28T23:00:00Z,away,OTL,2,10,23,100,1,1,51.5,21,2,9,38,3,4,25,50,2,4,48.5,20,3,18,25
369,2014021129,2015-03-29T21:00:00Z,away,W,4,14,37,40,2,5,50,27,9,9,26,2,14,27,20,1,5,50,15,12,11,38
370,2014021142,2015-03-31T23:00:00Z,away,L,2,8,24,33.3,1,3,37.3,16,8,5,32,3,6,29,0,0,4,62.7,13,2,8,23
371,2014021157,2015-04-02T23:30:00Z,home,W,6,4,35,0,0,1,48.4,9,7,4,22,1,2,32,50,1,2,51.6,11,3,5,24
372,2014021172,2015-04-04T23:00:00Z,home,L,0,2,34,0,0,4,45.1,9,4,6,32,4,8,22,100,1,1,54.9,12,4,2,23
373,2014021181,2015-04-05T21:00:00Z,home,L,1,14,25,25,1,4,50.7,11,1,6,27,4,8,28,14.3,1,7,49.3,19,2,0,25
374,2014021207,2015-04-09T23:30:00Z,home,W,4,17,30,33.3,1,3,50,13,4,8,24,2,17,36,33.3,1,3,50,16,6,4,29
375,2014021222,2015-04-11T23:00:00Z,home,W,3,14,27,33.3,1,3,57.4,10,3,5,11,2,29,33,0,0,1,42.6,17,3,2,26
376,2015020020,2015-10-10T23:00:00Z,home,W,7,17,30,42.9,3,7,51.4,10,4,2,31,1,23,39,25,1,4,48.6,10,5,1,38
377,2015020035,2015-10-12T23:00:00Z,away,L,0,12,31,0,0,6,50,14,3,3,22,1,18,33,0,0,3,50,17,7,14,31
378,2015020041,2015-10-13T23:00:00Z,away,W,4,8,30,0,0,3,55.8,18,11,6,23,1,6,23,0,0,4,44.2,6,10,18,16
379,2015020055,2015-10-15T23:30:00Z,home,W,3,12,29,40,2,5,57.4,9,4,4,31,2,10,26,16.7,1,6,42.6,5,4,1,29
380,2015020068,2015-10-17T23:00:00Z,home,L,2,6,26,0,0,1,49.1,13,2,5,36,4,4,37,50,1,2,50.9,10,1,6,23
381,2015020083,2015-10-20T23:00:00Z,away,OTL,2,6,33,0,0,2,45.9,14,0,6,31,3,4,35,66.7,2,3,54.1,11,5,8,31
382,2015020097,2015-10-23T00:30:00Z,away,L,2,16,19,25,1,4,50.6,15,5,8,30,3,8,27,25,2,8,49.4,8,4,7,15
383,2015020113,2015-10-25T00:00:00Z,away,W,6,15,30,0,0,2,50,22,7,9,19,2,11,35,25,1,4,50,14,6,20,24
384,2015020128,2015-10-27T23:30:00Z,home,W,4,10,28,100,3,3,48.4,13,8,6,25,1,6,32,0,0,5,51.6,9,4,1,30
385,2015020150,2015-10-30T23:30:00Z,home,L,1,6,32,16.7,1,6,46,6,6,5,34,3,25,30,66.7,2,3,54,17,8,2,41
386,2015020160,2015-10-31T23:00:00Z,home,OTL,1,4,27,0,0,3,45.5,12,6,5,34,2,6,27,0,0,2,54.5,6,5,1,35
387,2015020184,2015-11-05T03:30:00Z,away,OTL,2,10,25,0,0,3,45.1,19,8,8,27,2,6,39,20,1,5,54.9,16,5,9,29
388,2015020193,2015-11-06T03:30:00Z,away,L,2,9,33,33.3,1,3,49.1,13,11,13,25,5,11,32,0,0,2,50.9,18,9,11,17
389,2015020201,2015-11-07T21:00:00Z,away,L,1,2,19,0,0,3,41.2,9,4,6,39,4,6,35,100,1,1,58.8,10,3,10,36
390,2015020222,2015-11-11T00:30:00Z,home,W,4,7,31,50,1,2,41.1,12,2,3,31,3,9,28,100,1,1,58.9,16,4,2,24
391,2015020236,2015-11-13T00:30:00Z,home,L,2,2,38,33.3,1,3,60.7,8,5,4,35,3,6,19,100,1,1,39.3,16,2,0,33
392,2015020251,2015-11-15T00:00:00Z,away,W,4,18,23,25,1,4,52.6,8,6,12,32,4,22,28,0,0,2,47.4,16,4,6,23
393,2015020265,2015-11-17T00:30:00Z,home,W,1,8,20,0,0,3,45.6,10,9,9,25,0,8,39,0,0,3,54.4,11,2,3,27
394,2015020285,2015-11-20T00:30:00Z,home,L,1,11,25,0,0,3,50,8,3,9,22,3,11,41,33.3,1,3,50,9,9,6,39
395,2015020296,2015-11-22T00:00:00Z,home,OTL,4,6,43,33.3,2,6,57,8,4,11,22,5,14,31,50,1,2,43,12,6,3,28
396,2015020313,2015-11-24T00:30:00Z,home,L,1,8,34,20,1,5,55.7,9,4,5,29,3,10,32,0,0,4,44.3,7,7,2,37
397,2015020339,2015-11-28T00:30:00Z,home,W,2,6,27,0,0,1,48,13,4,3,24,2,6,25,0,0,1,52,8,0,3,34
398,2015020354,2015-11-29T19:00:00Z,away,W,2,14,32,0,0,5,53.8,10,2,5,17,1,16,29,0,0,4,46.2,15,2,9,21
399,2015020363,2015-12-02T01:00:00Z,away,W,3,6,23,0,0,1,40.3,16,6,3,19,1,2,30,0,0,3,59.7,8,7,10,13
400,2015020378,2015-12-04T01:00:00Z,away,W,2,6,16,100,1,1,40.7,21,8,7,24,1,4,33,0,0,2,59.3,6,10,9,14
401,2015020383,2015-12-05T00:00:00Z,away,W,1,8,32,0,0,2,37.5,14,4,3,15,1,4,23,0,0,4,62.5,14,8,10,34
402,2015020400,2015-12-07T00:00:00Z,away,L,2,10,36,0,0,2,70,6,8,7,23,4,10,18,0,0,2,30,11,5,6,28
403,2015020412,2015-12-09T00:30:00Z,home,L,2,20,27,0,0,4,46.3,8,5,4,29,4,8,23,40,2,5,53.7,12,7,4,30
404,2015020423,2015-12-11T00:30:00Z,home,W,4,14,26,16.7,1,6,54.1,16,5,4,14,1,25,21,0,0,5,45.9,10,5,2,31
405,2015020435,2015-12-12T18:00:00Z,away,L,1,8,27,0,0,1,43.9,13,4,18,25,3,8,25,100,1,1,56.1,11,4,7,25
406,2015020454,2015-12-16T00:00:00Z,away,W,5,10,17,0,0,3,52.4,10,4,8,19,1,8,34,0,0,4,47.6,7,5,12,23
407,2015020467,2015-12-18T00:00:00Z,away,W,5,6,26,33.3,1,3,47.4,5,5,1,15,1,6,16,33.3,1,3,52.6,2,0,5,20
408,2015020479,2015-12-19T00:00:00Z,away,W,2,4,18,0,0,3,60.3,15,11,3,12,0,6,24,0,0,2,39.7,10,17,10,17
409,2015020493,2015-12-20T21:00:00Z,home,W,4,4,42,50,2,4,51.9,4,5,1,28,4,8,34,0,0,2,48.1,9,3,1,31
410,2015020511,2015-12-23T00:30:00Z,home,W,1,4,40,0,0,5,48.4,4,8,3,31,1,10,16,50,1,2,51.6,14,1,4,34
411,2015020527,2015-12-27T23:00:00Z,home,W,3,15,32,0,0,6,60,7,10,9,33,2,19,17,25,1,4,40,17,5,3,34
412,2015020545,2015-12-30T00:30:00Z,home,W,3,13,30,20,1,5,40.6,2,5,3,32,1,17,30,33.3,1,3,59.4,6,3,6,28
413,2015020572,2016-01-03T00:00:00Z,home,W,3,17,20,25,1,4,33.3,16,7,5,21,0,15,40,0,0,5,66.7,3,6,4,38
414,2015020580,2016-01-03T23:00:00Z,home,W,2,8,29,0,0,5,37.7,7,2,5,33,1,10,40,0,0,4,62.3,8,5,2,26
415,2015020589,2016-01-06T00:00:00Z,away,W,5,12,27,0,0,1,48.4,12,3,7,8,1,4,32,20,1,5,51.6,9,2,7,13
416,2015020602,2016-01-08T00:30:00Z,away,W,3,8,16,0,0,4,35.2,25,12,10,30,2,8,32,0,0,4,64.8,14,8,12,30
417,2015020629,2016-01-11T02:30:00Z,away,W,2,31,14,0,0,0,57.8,23,8,11,37,1,15,25,0,0,3,42.2,12,9,16,29
418,2015020632,2016-01-12T03:00:00Z,away,OTL,2,8,28,0,0,1,60.6,12,2,3,20,3,2,30,25,1,4,39.4,9,6,10,18
419,2015020644,2016-01-14T02:30:00Z,away,L,0,4,15,0,0,2,46.3,11,5,9,8,6,4,36,0,0,2,53.7,16,9,14,14
420,2015020672,2016-01-17T22:00:00Z,away,L,1,9,27,0,0,5,47.2,11,3,6,20,3,15,32,0,0,2,52.8,10,11,6,19
421,2015020677,2016-01-19T00:30:00Z,home,L,2,7,33,0,0,4,47.6,8,2,8,33,4,13,24,0,0,1,52.4,7,10,6,37
422,2015020707,2016-01-23T00:30:00Z,home,W,4,11,32,0,0,3,49,7,7,5,27,0,13,27,0,0,2,51,9,6,8,18
423,2015020714,2016-01-24T00:00:00Z,home,W,5,10,35,25,1,4,52.2,9,3,4,24,2,8,40,20,1,5,47.8,7,3,5,20
424,2015020736,2016-01-27T00:30:00Z,home,W,5,16,27,40,2,5,48.3,12,8,4,22,1,22,23,0,0,2,51.7,5,5,3,36
425,2015020749,2016-02-03T00:30:00Z,away,W,5,16,19,50,2,4,47.8,16,7,5,11,2,8,38,0,0,8,52.2,3,8,18,25
426,2015020764,2016-02-05T00:30:00Z,home,W,6,18,33,50,2,4,59.3,14,8,6,20,3,12,39,28.6,2,7,40.7,8,5,7,21
427,2015020781,2016-02-07T00:00:00Z,home,OTL,2,10,44,20,1,5,49.3,11,8,7,28,3,10,35,20,1,5,50.7,7,1,0,30
428,2015020793,2016-02-09T00:30:00Z,away,L,0,15,23,0,0,5,54.4,6,2,5,19,3,17,31,25,1,4,45.6,8,5,8,18
429,2015020795,2016-02-10T00:00:00Z,away,W,7,37,35,0,0,1,55.2,13,0,5,15,4,31,34,50,2,4,44.8,7,4,5,16
430,2015020823,2016-02-13T00:30:00Z,home,L,3,4,32,0,0,3,44.4,7,8,9,31,5,8,28,100,1,1,55.6,7,3,11,29
431,2015020827,2016-02-14T00:00:00Z,home,L,0,16,22,0,0,4,44.8,13,12,17,24,5,18,28,66.7,2,3,55.2,7,5,9,34
432,2015020842,2016-02-16T00:30:00Z,home,W,1,4,28,0,0,3,53.2,14,12,10,34,1,6,32,0,0,2,46.8,14,10,9,25
433,2015020863,2016-02-19T00:30:00Z,home,OTL,1,8,20,0,0,1,51.8,16,9,20,31,1,2,18,0,0,4,48.2,8,6,8,18
434,2015020877,2016-02-21T00:00:00Z,home,W,3,8,32,25,1,4,71.7,14,8,15,27,1,8,30,25,1,4,28.3,16,6,12,30
435,2015020909,2016-02-26T00:30:00Z,home,W,3,6,25,25,1,4,41.2,12,12,9,18,2,10,24,33.3,1,3,58.8,13,9,11,22
436,2015020923,2016-02-27T20:00:00Z,away,OTL,3,13,31,16.7,1,6,46.3,13,2,5,9,3,17,25,25,1,4,53.7,16,3,5,19
437,2015020932,2016-02-28T20:00:00Z,away,L,1,14,18,33.3,1,3,44.1,8,3,8,26,3,10,27,20,1,5,55.9,13,9,6,14
438,2015020949,2016-03-02T01:00:00Z,away,W,3,8,22,33.3,1,3,60.4,14,3,10,12,2,6,32,0,0,4,39.6,12,6,7,18
439,2015020962,2016-03-04T02:00:00Z,away,L,2,6,40,0,0,3,49,5,7,2,14,3,6,26,33.3,1,3,51,19,8,4,23
440,2015020978,2016-03-06T02:00:00Z,away,L,1,13,33,0,0,5,37.3,8,1,4,24,5,17,26,33.3,1,3,62.7,14,8,1,28
441,2015020988,2016-03-08T00:30:00Z,home,OTL,4,23,51,25,1,4,58.5,10,11,9,19,5,17,32,0,0,2,41.5,16,5,7,22
442,2015021010,2016-03-11T00:30:00Z,home,W,6,6,31,0,0,2,61.4,13,15,10,29,2,6,28,0,0,2,38.6,7,8,9,18
443,2015021023,2016-03-13T00:00:00Z,home,W,4,10,29,33.3,1,3,50.6,14,9,15,16,4,6,26,20,1,5,49.4,7,10,15,19
444,2015021033,2016-03-14T23:00:00Z,away,L,2,21,25,50,1,2,52.8,15,6,8,19,3,11,28,0,0,2,47.2,18,5,19,24
445,2015021043,2016-03-15T23:30:00Z,away,W,4,14,36,25,1,4,60.9,13,1,9,31,1,20,28,0,0,0,39.1,17,2,14,36
446,2015021056,2016-03-17T23:30:00Z,away,W,4,4,32,25,1,4,42.9,23,13,11,9,1,8,33,0,0,2,57.1,14,11,4,20
447,2015021072,2016-03-19T23:00:00Z,home,L,3,13,26,0,0,3,54.5,5,6,14,18,5,13,30,66.7,2,3,45.5,9,5,10,14
448,2015021086,2016-03-21T23:00:00Z,away,L,2,8,27,100,1,1,37.5,11,5,7,19,4,6,32,50,1,2,62.5,15,13,16,17
449,2015021101,2016-03-24T23:00:00Z,away,W,4,8,36,0,0,4,52.6,15,5,1,19,1,8,35,0,0,4,47.4,11,6,15,19
450,2015021122,2016-03-26T23:00:00Z,away,W,5,12,27,25,1,4,52.6,14,5,8,22,2,10,35,40,2,5,47.4,11,4,12,22
451,2015021144,2016-03-29T23:30:00Z,home,L,2,10,34,0,0,3,53.3,7,9,18,14,5,8,29,75,3,4,46.7,4,12,5,10
452,2015021157,2016-03-31T23:30:00Z,home,W,3,12,40,0,0,4,61.8,5,5,12,17,2,8,25,16.7,1,6,38.2,16,5,6,21
453,2015021172,2016-04-02T23:00:00Z,home,W,4,2,39,50,1,2,52.9,7,14,9,20,3,4,28,0,0,1,47.1,8,10,9,20
454,2015021185,2016-04-04T23:30:00Z,away,W,4,4,36,0,0,5,60.5,7,14,6,24,3,10,26,50,1,2,39.5,17,13,5,24
455,2015021192,2016-04-05T23:30:00Z,away,W,4,12,19,40,2,5,54.2,15,6,16,10,1,10,33,16.7,1,6,45.8,8,8,13,18
