id,season,name,position,age,height,weight,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame,ot,shutouts,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,ties
8458943,20102011,Cory Stillman,LW,36,"6' 0""",193,1099:10:00,27,12,24,116,65,64,3,12,209:28:00,888:18:00,24,45.94,10.34,2,0,0,0,1:24,30,5,39,1394,16:54,13:39,0:01,3:13,,,,,,,,,,,,,,,,,,,,
8459462,20102011,Bryan McCabe,D,34,"6' 2""",223,1311:00:00,21,7,34,122,67,86,4,13,242:38:00,1004:13:00,34,0,5.74,0,0,0,0,64:09:00,72,2,28,1508,19:34,14:59,0:57,3:37,,,,,,,,,,,,,,,,,,,,
8462041,20102011,Radek Dvorak,RW,32,"6' 2""",195,1061:05:00,15,7,24,109,66,51,0,0,15:14,899:07:00,24,36.84,6.42,3,0,1,1,146:44:00,33,2,22,1433,16:04,13:37,2:13,0:13,,,,,,,,,,,,,,,,,,,,
8464967,20102011,Marty Reasoner,C,32,"6' 1""",197,1407:15:00,18,14,22,124,82,71,0,1,45:05:00,1135:32:00,22,54.51,11.29,4,0,0,0,226:38:00,57,2,32,1838,17:09,13:50,2:45,0:32,,,,,,,,,,,,,,,,,,,,
8466035,20102011,Sergei Samsonov,LW,31,"5' 8""",188,1205:23:00,27,13,14,123,78,56,4,13,211:50:00,989:18:00,14,27.27,10.57,1,0,0,0,4:15,34,-2,40,1552,15:27,12:41,0:03,2:42,,,,,,,,,,,,,,,,,,,,
8467332,20102011,Bryan Allen,D,29,"6' 5""",223,1319:12:00,13,4,82,58,72,118,0,0,7:36,1150:23:00,82,0,6.9,1,1,0,0,161:13:00,103,-1,17,1660,18:19,15:58,2:14,0:06,,,,,,,,,,,,,,,,,,,,
8468432,20102011,Steve Reinprecht,C,33,"6' 0""",188,341:15:00,6,4,6,31,29,20,1,1,14:25,313:08:00,6,51.74,12.9,1,0,0,0,13:42,14,-2,10,477,11:46,10:47,0:28,0:29,,,,,,,,,,,,,,,,,,,,
8468478,20102011,Mike Weaver,D,31,"5' 10""",186,1706:10:00,11,2,34,53,82,98,0,1,18:17,1421:12:00,34,0,3.77,1,0,0,0,266:41:00,132,1,13,2098,20:48,17:19,3:15,0:13,,,,,,,,,,,,,,,,,,,,
8468660,20102011,Darcy Hordichuk,LW,29,"6' 1""",215,324:24:00,4,1,76,32,64,116,0,0,0:28,323:56:00,76,0,3.13,0,0,0,0,0:00,4,-1,5,494,5:04,5:03,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8469457,20102011,Stephen Weiss,C,26,"5' 11""",190,1527:31:00,28,21,49,172,76,52,3,19,266:55:00,1133:23:00,49,53.87,12.21,1,1,2,2,127:13:00,44,-9,49,1864,20:05,14:54,1:40,3:30,,,,,,,,,,,,,,,,,,,,
8469770,20102011,Dennis Wideman,D,26,"6' 0""",202,1798:39:00,30,10,39,160,75,95,9,22,305:25:00,1311:32:00,39,100,6.25,1,1,0,0,181:42:00,126,-19,40,1967,23:58,17:29,2:25,4:04,,,,,,,,,,,,,,,,,,,,
8470086,20102011,Joe Callahan,D,27,"6' 3""",210,428:44:00,1,0,12,21,27,46,0,0,10:31,407:57:00,12,0,0,0,0,0,0,10:16,36,-1,1,514,15:52,15:06,0:22,0:23,,,,,,,,,,,,,,,,,,,,
8470274,20102011,Chris Higgins,LW,26,"6' 0""",205,1010:32:00,15,13,16,160,62,80,1,1,90:20:00,811:12:00,16,48.23,8.13,0,0,0,1,109:00:00,36,5,28,1353,16:17,13:05,1:45,1:27,,,,,,,,,,,,,,,,,,,,
8470321,20102011,Patrick Rissmiller,LW,31,"6' 4""",225,103:39:00,1,0,0,14,10,17,0,0,1:25,100:59:00,0,50,0,0,0,0,0,1:15,2,-1,1,145,10:21,10:05,0:07,0:08,,,,,,,,,,,,,,,,,,,,
8470605,20102011,Hugh Jessiman,RW,25,"6' 6""",221,14:42,0,0,5,2,2,4,0,0,0:00,14:42,5,0,0,0,0,0,0,0:00,0,-1,0,20,7:21,7:21,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8470609,20102011,Steve Bernier,RW,24,"6' 3""",225,886:07:00,10,5,21,97,68,112,3,3,89:09:00,734:25:00,21,23.52,5.15,0,0,0,0,62:33:00,35,-14,15,1195,13:01,10:48,0:55,1:18,,,,,,,,,,,,,,,,,,,,
8470685,20102011,Alexander Sulzer,D,25,"6' 1""",198,701:56:00,4,1,14,37,40,38,0,2,44:16:00,607:47:00,14,100,2.7,0,0,0,0,49:53:00,52,-8,5,871,17:32,15:11,1:14,1:06,,,,,,,,,,,,,,,,,,,,
8471220,20102011,Rostislav Olesz,LW,24,"6' 2""",215,610:40:00,11,6,8,71,44,68,1,1,49:20:00,520:04:00,8,20,8.45,1,1,0,0,41:16:00,19,-1,17,845,13:52,11:49,0:56,1:07,,,,,,,,,,,,,,,,,,,,
8471266,20102011,David Booth,LW,25,"6' 0""",212,1549:45:00,17,23,26,280,82,129,8,10,235:19:00,1302:26:00,26,50,8.21,3,0,0,0,12:00,25,-31,40,1939,18:53,15:53,0:08,2:52,,,,,,,,,,,,,,,,,,,,
8471390,20102011,Mike Santorelli,C,24,"6' 0""",189,1368:12:00,21,20,20,193,82,60,5,12,221:13:00,1033:52:00,20,50.19,10.36,1,0,1,1,113:07:00,22,-17,41,1785,16:41,12:36,1:22,2:41,,,,,,,,,,,,,,,,,,,,
8471681,20102011,Jack Skille,RW,22,"6' 1""",216,739:18:00,11,8,29,154,62,134,1,1,37:28:00,698:14:00,29,30,5.19,1,0,0,0,3:36,20,-9,19,1056,11:55,11:15,0:03,0:36,,,,,,,,,,,,,,,,,,,,
8471694,20102011,Kenndal McArdle,LW,23,"5' 11""",190,109:24:00,0,0,16,6,11,36,0,0,0:18,109:06:00,16,33.33,0,0,0,0,0,0:00,3,-3,0,151,9:56,9:55,0:00,0:01,,,,,,,,,,,,,,,,,,,,
8471697,20102011,Niclas Bergfors,RW,22,"5' 10""",194,1062:13:00,24,12,8,152,72,12,3,9,122:54:00,938:19:00,8,44.44,7.89,1,0,0,0,1:00,13,-9,36,1372,14:45,13:01,0:00,1:42,,,,,,,,,,,,,,,,,,,,
8471842,20102011,Tim Kennedy,LW,23,"5' 10""",175,62:17:00,1,0,0,2,6,16,0,0,1:04,61:13:00,0,40,0,0,0,0,0,0:00,6,0,1,82,10:22,10:12,0:00,0:10,,,,,,,,,,,,,,,,,,,,
8471941,20102011,Mike Duco,RW,22,"5' 10""",200,17:06,0,0,10,0,2,6,0,0,0:00,17:06,10,0,0,0,0,0,0,0:00,0,-1,0,30,8:33,8:33,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8472262,20102011,Clay Wilson,D,26,"6' 0""",195,222:39:00,2,3,6,22,15,16,0,1,40:51:00,181:48:00,6,0,13.64,0,0,0,0,0:00,11,4,5,253,14:50,12:07,0:00,2:43,,,,,,,,,,,,,,,,,,,,
8472361,20102011,Bill Thomas,RW,26,"6' 1""",185,204:10:00,3,4,6,33,24,19,0,0,1:18,197:43:00,6,59.09,12.12,2,0,0,0,5:09,10,1,7,299,8:30,8:14,0:12,0:03,,,,,,,,,,,,,,,,,,,,
8473564,20102011,Michael Frolik,RW,21,"6' 1""",186,1247:24:00,27,11,30,251,80,52,1,6,134:47:00,1106:51:00,30,40.33,4.38,1,0,0,0,5:46,37,2,38,1672,15:35,13:50,0:04,1:41,,,,,,,,,,,,,,,,,,,,
8473574,20102011,Shawn Matthias,LW,21,"6' 4""",231,603:52:00,10,6,16,90,51,60,0,2,33:49:00,562:53:00,16,50.81,6.67,0,0,0,0,7:10,20,0,16,831,11:50,11:02,0:08,0:39,,,,,,,,,,,,,,,,,,,,
8473646,20102011,Ryan Carter,LW,26,"6' 1""",205,621:12:00,6,3,66,63,62,133,0,0,3:25,530:23:00,66,50.62,4.76,0,0,0,1,87:24:00,22,-1,9,931,10:01,8:33,1:24,0:03,,,,,,,,,,,,,,,,,,,,
8474149,20102011,Evgenii Dadonov,RW,20,"5' 11""",189,513:09:00,9,8,14,60,36,45,1,1,32:48:00,480:15:00,14,20,13.33,0,0,0,0,0:06,11,0,17,686,14:15,13:20,0:00,0:54,,,,,,,,,,,,,,,,,,,,
8474153,20102011,Michal Repik,RW,21,"5' 10""",180,396:21:00,6,2,22,54,31,47,0,1,27:58:00,367:32:00,22,42.85,3.7,0,0,0,0,0:51,8,-6,8,540,12:47,11:51,0:01,0:54,,,,,,,,,,,,,,,,,,,,
8474184,20102011,Keaton Ellerby,D,21,"6' 5""",220,869:03:00,10,2,22,56,54,74,0,1,21:17,817:26:00,22,0,3.57,0,0,0,0,30:20:00,68,-15,12,1126,16:05,15:08,0:33,0:23,,,,,,,,,,,,,,,,,,,,
8474520,20102011,Jason Garrison,D,25,"6' 1""",218,1627:28:00,13,5,26,116,73,136,0,3,113:21:00,1284:33:00,26,0,4.31,3,1,0,0,229:34:00,127,-2,18,1934,22:17,17:35,3:08,1:33,,,,,,,,,,,,,,,,,,,,
8475179,20102011,Dmitry Kulikov,D,19,"6' 1""",201,1436:26:00,20,6,45,83,72,107,1,5,187:59:00,1185:36:00,45,0,7.23,1,1,0,0,62:51:00,79,-5,26,1726,19:57,16:28,0:52,2:36,,,,,,,,,,,,,,,,,,,,
8475304,20102011,Scott Timmins,C,20,"5' 11""",191,205:32:00,0,1,8,13,19,18,0,0,0:20,168:31:00,8,46.92,7.69,0,0,0,0,36:41:00,11,-8,1,291,10:49,8:52,1:55,0:01,,,,,,,,,,,,,,,,,,,,
8460712,20102011,Tomas Vokoun,G,33,"6' 1""",210,3224:06:00,,,,,57,,,,,,,,,,,,,,,,,,56:33:00,,,,5,6,22,28,1616,259,60,1297,62,1411,280,0.921848,2.549549,57,1753,137,92.5,96.77419355,91.92062367,
8466339,20102011,Scott Clemmensen,G,32,"6' 2""",200,1696:04:00,,,,,31,,,,,,,,,,,,,,,,,,54:42:00,,,,7,1,8,11,759,113,30,616,32,671,130,0.911164,2.617822,25,833,74,86.92307692,93.75,91.80327869,
8474593,20102011,Jacob Markstrom,G,20,"6' 6""",207,39:49:00,,,,,1,,,,,,,,,,,,,,,,,,39:49:00,,,,0,0,0,1,12,5,0,7,0,7,7,0.857143,3.013813,0,14,2,71.42857143,,100,
8460492,20112012,Ed Jovanovski,D,34,"6' 3""",220,1101:51:00,10,3,31,58,66,71,1,4,111:58:00,888:07:00,31,0,5.17,0,0,0,0,101:46:00,73,-11,13,1597,16:41,13:27,1:32,1:41,,,,,,,,,,,,,,,,,,,,
8464979,20112012,Marco Sturm,LW,32,"6' 0""",196,591:06:00,2,3,25,65,48,49,0,0,41:56:00,499:01:00,25,69.23,4.62,1,0,0,0,50:09:00,14,-13,5,903,12:18,10:23,1:02,0:52,,,,,,,,,,,,,,,,,,,,
8465059,20112012,Matt Bradley,RW,32,"6' 3""",200,489:19:00,5,3,31,35,45,134,0,0,6:11,464:50:00,31,42.85,8.57,0,0,0,0,18:18,11,-3,8,697,10:52,10:19,0:24,0:08,,,,,,,,,,,,,,,,,,,,
8466285,20112012,Brian Campbell,D,31,"5' 10""",192,2205:31:00,49,4,6,131,82,46,1,31,339:41:00,1760:51:00,6,0,3.05,0,0,0,0,104:59:00,118,-9,53,2354,26:53:00,21:28,1:16,4:08,,,,,,,,,,,,,,,,,,,,
8466371,20112012,John Madden,C,37,"5' 11""",190,371:28:00,0,3,4,33,31,23,0,0,2:27,334:06:00,4,49.52,9.09,1,0,0,0,34:55:00,12,-4,3,563,11:58,10:46,1:07,0:04,,,,,,,,,,,,,,,,,,,,
8467428,20112012,Krys Barch,RW,30,"6' 2""",225,374:51:00,3,2,114,24,51,67,0,0,1:21,372:48:00,114,28.57,8.33,0,0,0,0,0:42,10,0,5,585,7:21,7:18,0:00,0:01,,,,,,,,,,,,,,,,,,,,
8467463,20112012,Mikael Samuelsson,RW,34,"6' 2""",218,861:10:00,17,14,20,138,54,79,7,13,138:27:00,719:58:00,20,36.36,10.14,1,0,0,0,2:45,11,1,31,1166,15:56,13:19,0:03,2:33,,,,,,,,,,,,,,,,,,,,
8467910,20112012,Nolan Yonkman,D,29,"6' 6""",247,6:19,0,0,0,0,1,0,0,0,0:00,6:19,0,0,0,0,0,0,0,0:00,0,0,0,9,6:19,6:19,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8468162,20112012,Jerred Smithson,C,31,"6' 3""",209,808:23:00,5,1,34,37,69,128,0,0,6:50,670:41:00,34,56.12,2.7,0,0,0,1,130:52:00,43,-5,6,1272,11:42,9:43,1:53,0:05,,,,,,,,,,,,,,,,,,,,
8468478,20112012,Mike Weaver,D,32,"5' 10""",186,1666:53:00,16,0,14,51,82,114,0,0,7:26,1419:05:00,14,0,0,0,0,0,1,240:22:00,137,-2,16,2164,20:19,17:18,2:55,0:05,,,,,,,,,,,,,,,,,,,,
8468518,20112012,Tomas Kopecky,RW,28,"6' 3""",210,1381:37:00,22,10,32,143,80,45,2,8,170:50:00,1050:13:00,32,52.63,6.99,2,0,0,0,160:34:00,35,-8,32,1953,17:16,13:07,2:00,2:08,,,,,,,,,,,,,,,,,,,,
8469457,20112012,Stephen Weiss,C,27,"5' 11""",190,1640:49:00,37,20,60,149,80,92,5,17,263:35:00,1276:02:00,60,53.16,13.42,6,0,1,1,101:12:00,61,5,57,2102,20:30,15:57,1:15,3:17,,,,,,,,,,,,,,,,,,,,
8469473,20112012,Marcel Goc,C,27,"6' 1""",197,1004:12:00,16,11,10,97,57,38,3,4,70:27:00,818:56:00,10,51.63,11.34,1,0,0,0,114:49:00,23,5,27,1415,17:37,14:22,2:00,1:14,,,,,,,,,,,,,,,,,,,,
8470005,20112012,Mark Cullen,C,32,"5' 11""",182,47:59:00,1,0,2,1,6,2,0,0,0:33,47:24:00,2,55.55,0,0,0,0,0,0:02,1,2,1,77,7:59,7:54,0:00,0:05,,,,,,,,,,,,,,,,,,,,
8470039,20112012,Tomas Fleischmann,LW,26,"6' 1""",192,1566:06:00,34,27,26,217,82,32,6,22,259:40:00,1294:54:00,26,51.85,12.44,4,0,0,0,11:32,33,-7,61,2042,19:05,15:47,0:08,3:10,,,,,,,,,,,,,,,,,,,,
8470105,20112012,Scottie Upshall,RW,27,"6' 0""",200,330:45:00,3,2,29,53,26,44,1,1,34:55:00,287:51:00,29,50,3.77,1,0,0,0,7:59,2,-3,5,488,12:43,11:04,0:18,1:20,,,,,,,,,,,,,,,,,,,,
8470176,20112012,Sean Bergenheim,LW,26,"5' 11""",201,1017:33:00,6,17,48,185,62,109,5,5,104:58:00,835:42:00,48,27.27,9.19,2,0,1,1,76:53:00,21,-5,23,1415,16:24,13:28,1:14,1:41,,,,,,,,,,,,,,,,,,,,
8470729,20112012,Tyson Strachan,D,26,"6' 3""",210,215:12:00,2,1,5,14,15,31,0,0,1:51,210:14:00,5,0,7.14,0,0,0,0,3:07,21,1,3,284,14:20,14:00,0:12,0:07,,,,,,,,,,,,,,,,,,,,
8471234,20112012,Wojtek Wolski,LW,24,"6' 3""",215,426:39:00,8,4,2,50,31,34,0,1,45:52:00,380:46:00,2,50,8,0,0,0,0,0:01,5,-5,12,563,13:45,12:16,0:00,1:28,,,,,,,,,,,,,,,,,,,,
8471266,20112012,David Booth,LW,26,"6' 0""",212,925:41:00,14,16,34,159,62,81,3,8,109:47:00,814:02:00,34,50,10.06,1,0,0,0,1:52,13,-5,30,1285,14:55,13:07,0:01,1:46,,,,,,,,,,,,,,,,,,,,
8471346,20112012,Kris Versteeg,RW,24,"5' 11""",176,1413:36:00,31,23,49,181,71,52,8,18,239:43:00,1128:04:00,49,32.3,12.71,5,1,1,1,45:49:00,19,4,54,1794,19:54,15:53,0:38,3:22,,,,,,,,,,,,,,,,,,,,
8471390,20112012,Mike Santorelli,C,25,"6' 0""",189,744:14:00,2,9,18,117,60,49,2,3,65:45:00,676:22:00,18,45.24,7.69,1,0,0,0,2:07,17,-10,11,1058,12:24,11:16,0:02,1:05,,,,,,,,,,,,,,,,,,,,
8471681,20112012,Jack Skille,RW,23,"6' 1""",216,550:26:00,6,4,28,76,46,99,0,0,11:07,523:48:00,28,50,5.26,1,0,1,1,15:31,16,-9,10,791,11:57,11:23,0:20,0:14,,,,,,,,,,,,,,,,,,,,
8471842,20112012,Tim Kennedy,LW,24,"5' 10""",175,300:36:00,1,1,4,22,27,48,0,0,11:50,284:18:00,4,45.39,4.55,1,0,0,0,4:28,11,-11,2,410,11:08,10:31,0:09,0:26,,,,,,,,,,,,,,,,,,,,
8471996,20112012,Bracken Kearns,C,29,"6' 0""",200,36:11:00,0,0,10,0,5,6,0,0,0:00,36:11:00,10,50,0,0,0,0,0,0:00,1,0,0,48,7:14,7:14,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8472361,20112012,Bill Thomas,RW,27,"6' 1""",185,61:11:00,0,1,0,9,7,10,0,0,0:36,57:47:00,0,0,11.11,0,0,0,0,2:48,1,0,1,89,8:44,8:15,0:24,0:05,,,,,,,,,,,,,,,,,,,,
8473444,20112012,Jon Matsumoto,C,24,"6' 0""",185,5:04,0,0,0,0,1,0,0,0,0:15,4:49,0,100,0,0,0,0,0,0:00,0,0,0,9,5:04,4:49,0:00,0:15,,,,,,,,,,,,,,,,,,,,
8473574,20112012,Shawn Matthias,LW,22,"6' 4""",231,1090:58:00,14,10,49,133,79,60,1,2,47:10:00,955:31:00,49,49.41,7.52,1,0,0,0,88:17:00,38,-2,24,1577,13:48,12:05,1:07,0:35,,,,,,,,,,,,,,,,,,,,
8473646,20112012,Ryan Carter,LW,27,"6' 1""",205,745:27:00,4,4,90,50,72,114,0,0,4:21,676:34:00,90,49.76,8,0,0,0,0,64:32:00,25,-13,8,1089,10:21,9:23,0:53,0:03,,,,,,,,,,,,,,,,,,,,
8473867,20112012,Greg Rallo,C,29,"6' 0""",195,3:31,0,0,0,1,1,0,0,0,0:00,3:31,0,0,0,0,0,0,0,0:00,0,0,0,4,3:31,3:31,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8474149,20112012,Evgenii Dadonov,RW,21,"5' 11""",189,150:44:00,1,2,2,21,15,13,0,0,4:32,145:14:00,2,0,9.52,0,0,0,0,0:58,1,-4,3,229,10:02,9:40,0:03,0:18,,,,,,,,,,,,,,,,,,,,
8474153,20112012,Michal Repik,RW,22,"5' 10""",180,176:07:00,3,2,6,35,17,24,1,3,11:56,164:11:00,6,60,5.71,0,0,0,0,0:00,1,-3,5,267,10:21,9:39,0:00,0:42,,,,,,,,,,,,,,,,,,,,
8474184,20112012,Keaton Ellerby,D,22,"6' 5""",220,615:31:00,5,0,10,45,40,80,0,0,3:44,576:31:00,10,0,0,0,0,0,0,35:16:00,75,-3,5,843,15:23,14:24,0:52,0:05,,,,,,,,,,,,,,,,,,,,
8474520,20112012,Jason Garrison,D,26,"6' 1""",218,1824:50:00,17,16,32,168,77,127,9,12,194:21:00,1432:07:00,32,50,9.52,3,0,0,1,198:22:00,124,6,33,2226,23:41,18:35,2:34,2:31,,,,,,,,,,,,,,,,,,,,
8474606,20112012,Colby Robak,D,20,"6' 3""",194,37:42:00,0,0,0,1,3,1,0,0,1:10,36:32:00,0,0,0,0,0,0,0,0:00,2,1,0,52,12:34,12:10,0:00,0:23,,,,,,,,,,,,,,,,,,,,
8475179,20112012,Dmitry Kulikov,D,20,"6' 1""",201,1267:38:00,24,4,36,104,58,104,2,10,165:04:00,1042:06:00,36,0,3.85,1,0,0,0,60:28:00,74,-5,28,1588,21:51,17:58,1:02,2:50,,,,,,,,,,,,,,,,,,,,
8475790,20112012,Erik Gudbranson,D,19,"6' 5""",222,1022:15:00,6,2,78,76,72,154,0,1,35:57:00,964:17:00,78,0,2.63,0,0,0,0,22:01,73,-19,8,1452,14:11,13:23,0:18,0:29,,,,,,,,,,,,,,,,,,,,
8460535,20112012,Jose Theodore,G,34,"5' 11""",172,3049:27:00,,,,,53,,,,,,,,,,,,,,,,,,57:32:00,,,,11,3,22,16,1377,195,29,1153,32,1242,228,0.916778,2.45946,51,1502,125,85.52631579,90.625,92.83413849,
8466339,20112012,Scott Clemmensen,G,33,"6' 2""",200,1565:52:00,,,,,30,,,,,,,,,,,,,,,,,,52:11:00,,,,6,1,14,6,706,78,14,614,16,666,91,0.913325,2.567268,25,773,67,85.71428571,87.5,92.19219219,
8471822,20112012,Brian Foster,G,23,"6' 2""",185,4:52,,,,,1,,,,,,,,,,,,,,,,,,4:52,,,,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,,,100,
8474593,20112012,Jacob Markstrom,G,21,"6' 6""",207,383:15:00,,,,,7,,,,,,,,,,,,,,,,,,54:45:00,,,,1,0,2,4,205,36,5,164,5,179,38,0.923423,2.661448,6,222,17,94.73684211,100,91.62011173,
8458529,20122013,Alex Kovalev,RW,38,"6' 2""",222,218:35:00,3,2,6,21,14,7,1,2,42:03:00,176:16:00,6,33.33,9.52,1,0,0,0,0:16,5,-1,5,264,15:36,12:35,0:01,3:00,,,,,,,,,,,,,,,,,,,,
8460492,20122013,Ed Jovanovski,D,35,"6' 3""",220,93:59:00,1,0,0,6,6,3,0,0,4:47,73:05:00,0,0,0,0,0,0,0,16:07,8,-4,1,135,15:39,12:10,2:41,0:47,,,,,,,,,,,,,,,,,,,,
8462225,20122013,Filip Kuba,D,35,"6' 4""",225,933:50:00,9,1,24,50,44,37,0,4,71:22:00,750:38:00,24,0,2,0,0,0,0,111:50:00,69,-18,10,1207,21:13,17:03,2:32,1:37,,,,,,,,,,,,,,,,,,,,
