id,season,name,position,age,height,weight,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame,ot,shutouts,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,ties
8474000,20142015,Steven Kampfer,D,25,"5' 11""",198,429:55:00,2,2,12,28,25,49,0,1,10:42,392:50:00,12,0,7.14,1,0,0,0,26:23:00,33,-4,4,544,17:11,15:42,1:03,0:25,,,,,,,,,,,,,,,,,,,,
8474606,20142015,Colby Robak,D,23,"6' 3""",194,167:01:00,1,0,2,8,12,16,0,0,0:49,157:36:00,2,0,0,0,0,0,0,8:36,10,2,1,227,13:55,13:08,0:43,0:04,,,,,,,,,,,,,,,,,,,,
8474625,20142015,Jimmy Hayes,RW,24,"6' 5""",215,1090:16:00,16,19,20,166,72,147,4,11,143:28:00,943:50:00,20,44.44,11.45,3,0,0,0,2:58,12,-4,35,1315,15:08,13:06,0:02,1:59,,,,,,,,,,,,,,,,,,,,
8475153,20142015,Dylan Olsen,D,23,"6' 2""",223,699:44:00,6,2,20,44,44,77,0,1,25:33:00,596:38:00,20,0,4.55,0,0,0,0,77:33:00,52,-7,8,976,15:54,13:33,1:45,0:34,,,,,,,,,,,,,,,,,,,,
8475179,20142015,Dmitry Kulikov,D,23,"6' 1""",201,1555:44:00,19,3,48,83,73,114,1,6,109:03:00,1261:47:00,48,0,3.61,0,0,0,1,184:54:00,105,0,22,1905,21:18,17:17,2:31,1:29,,,,,,,,,,,,,,,,,,,,
8475204,20142015,Brandon Pirri,C,22,"6' 1""",180,723:43:00,2,22,14,143,49,39,7,7,84:33:00,636:23:00,14,49.14,15.38,4,0,0,0,2:47,13,6,24,885,14:46,12:59,0:03,1:43,,,,,,,,,,,,,,,,,,,,
8475253,20142015,Garrett Wilson,LW,22,"6' 3""",218,17:41,0,0,0,5,2,5,0,0,0:22,17:19,0,0,0,0,0,0,0,0:00,1,-2,0,25,8:50,8:39,0:00,0:11,,,,,,,,,,,,,,,,,,,,
8475755,20142015,Alexander Petrovic,D,21,"6' 4""",220,536:34:00,3,0,34,29,33,76,0,0,6:11,504:23:00,34,0,0,0,0,0,0,26:00:00,34,-4,3,686,16:15,15:17,0:47,0:11,,,,,,,,,,,,,,,,,,,,
8475760,20142015,Nick Bjugstad,C,21,"6' 6""",209,1193:55:00,19,24,38,207,72,148,7,12,166:50:00,989:52:00,38,48.89,11.59,3,0,0,0,37:13:00,29,-7,43,1508,16:34,13:44,0:31,2:19,,,,,,,,,,,,,,,,,,,,
8475790,20142015,Erik Gudbranson,D,22,"6' 5""",222,1414:58:00,9,4,58,110,76,212,0,4,67:09:00,1182:01:00,58,0,3.64,0,0,0,0,165:48:00,75,-4,13,1830,18:37,15:33,2:10,0:53,,,,,,,,,,,,,,,,,,,,
8476389,20142015,Vincent Trocheck,C,20,"5' 11""",184,700:16:00,15,7,24,89,50,93,1,1,45:18:00,649:58:00,24,48.64,7.87,0,0,0,0,5:00,19,9,22,859,14:00,12:59,0:06,0:54,,,,,,,,,,,,,,,,,,,,
8476428,20142015,Rocco Grimaldi,RW,20,"5' 6""",180,88:16:00,0,1,4,18,7,7,0,0,2:38,85:38:00,4,42.85,5.56,0,0,0,0,0:00,1,1,1,127,12:36,12:14,0:00,0:22,,,,,,,,,,,,,,,,,,,,
8476456,20142015,Jonathan Huberdeau,C,20,"6' 1""",200,1323:05:00,39,15,38,169,79,68,0,12,185:21:00,1127:24:00,38,25,8.88,0,0,0,0,10:20,24,10,54,1636,16:44,14:16,0:07,2:20,,,,,,,,,,,,,,,,,,,,
8477493,20142015,Aleksander Barkov,C,18,"6' 3""",215,1242:25:00,20,16,16,123,71,35,3,7,160:55:00,1049:02:00,16,46.1,13.01,3,0,0,0,32:28:00,35,-4,36,1516,17:29,14:46,0:27,2:15,,,,,,,,,,,,,,,,,,,,
8477932,20142015,Aaron Ekblad,D,17,"6' 4""",215,1766:37:00,27,12,32,170,81,109,6,13,227:24:00,1504:41:00,32,0,7.06,4,0,0,0,34:32:00,80,12,39,1966,21:48,18:34,0:25,2:48,,,,,,,,,,,,,,,,,,,,
8466141,20142015,Roberto Luongo,G,34,"6' 3""",215,3528:11:00,,,,,61,,,,,,,,,,,,,,,,,,57:50:00,,,,12,2,28,19,1605,248,35,1322,38,1418,287,0.920826,2.346817,61,1743,138,86.41114983,92.10526316,93.22990127,
8468540,20142015,Dan Ellis,G,33,"6' 1""",195,486:28:00,,,,,8,,,,,,,,,,,,,,,,,,60:48:00,,,,1,1,4,3,202,26,4,172,5,187,29,0.914027,2.343429,8,221,19,89.65517241,80,91.97860963,
8471219,20142015,Al Montoya,G,28,"6' 2""",200,976:56:00,,,,,20,,,,,,,,,,,,,,,,,,48:50:00,,,,2,0,6,7,404,51,11,342,13,382,58,0.891832,3.009417,13,453,49,87.93103448,84.61538462,89.52879581,
8448208,20152016,Jaromir Jagr,RW,42,"6' 3""",230,1348:56:00,39,27,48,143,79,31,5,11,214:27:00,1133:11:00,48,0,18.88,4,0,0,0,1:18,16,23,66,1616,17:04,14:20,0:00,2:42,,,,,,,,,,,,,,,,,,,,
8465185,20152016,Willie Mitchell,D,37,"6' 3""",210,916:34:00,6,1,18,33,46,68,0,0,5:54,761:48:00,18,0,3.03,1,0,0,0,148:52:00,70,-2,7,1093,19:55,16:33,3:14,0:07,,,,,,,,,,,,,,,,,,,,
8465978,20152016,Shawn Thornton,LW,37,"6' 2""",217,434:27:00,4,1,80,58,50,73,0,0,5:28,428:59:00,80,46.15,1.72,0,0,0,0,0:00,2,-2,5,593,8:41,8:34,0:00,0:06,,,,,,,,,,,,,,,,,,,,
8466285,20152016,Brian Campbell,D,35,"5' 10""",192,1826:47:00,25,6,26,99,82,27,0,8,220:11:00,1474:03:00,26,0,6.06,1,1,1,1,132:33:00,80,31,31,2052,22:16,17:58,1:36,2:41,,,,,,,,,,,,,,,,,,,,
8468001,20152016,Derek MacKenzie,C,33,"5' 11""",177,841:42:00,7,6,36,79,64,154,0,0,9:27,663:39:00,36,54.8,7.59,3,0,0,1,168:36:00,38,7,13,1225,13:09,10:22,2:38,0:08,,,,,,,,,,,,,,,,,,,,
8469638,20152016,Jussi Jokinen,LW,31,"6' 0""",191,1481:36:00,42,18,42,153,81,43,5,12,211:02:00,1086:07:00,42,51.52,11.76,1,0,1,2,184:27:00,50,25,60,1917,18:17,13:24,2:16,2:36,,,,,,,,,,,,,,,,,,,,
8470201,20152016,Jiri Hudler,RW,31,"5' 10""",190,1134:40:00,30,16,27,109,72,28,3,10,185:01:00,948:40:00,27,42.3,14.68,1,0,0,0,0:59,7,-1,46,1598,15:45,13:10,0:00,2:34,,,,,,,,,,,,,,,,,,,,
8471245,20152016,Dave Bolland,C,28,"6' 0""",184,352:18:00,4,1,16,26,25,36,0,3,19:43,282:44:00,16,45.74,3.85,0,0,0,0,49:51:00,9,-2,5,506,14:05,11:18,1:59,0:47,,,,,,,,,,,,,,,,,,,,
8471693,20152016,Jakub Kindl,D,27,"6' 3""",199,677:09:00,6,2,18,63,44,39,0,1,37:36:00,635:20:00,18,0,3.17,1,1,0,0,4:13,24,13,8,937,15:23,14:26,0:05,0:51,,,,,,,,,,,,,,,,,,,,
8473962,20152016,Teddy Purcell,LW,29,"6' 2""",195,1279:04:00,29,14,12,149,76,31,2,10,192:10:00,1045:46:00,12,33.33,9.4,2,1,0,1,41:08:00,15,-11,43,1696,16:49,13:45,0:32,2:31,,,,,,,,,,,,,,,,,,,,
8474000,20152016,Steven Kampfer,D,26,"5' 11""",198,709:26:00,4,0,26,54,47,70,0,1,9:52,659:26:00,26,50,0,0,0,0,0,40:08:00,70,5,4,887,15:05,14:01,0:51,0:12,,,,,,,,,,,,,,,,,,,,
8474698,20152016,Brent Regner,D,25,"5' 11""",189,81:05:00,0,0,4,7,7,4,0,0,0:19,78:30:00,4,0,0,0,0,0,0,2:16,7,-2,0,112,11:35,11:12,0:19,0:02,,,,,,,,,,,,,,,,,,,,
8475153,20152016,Dylan Olsen,D,24,"6' 2""",223,110:01:00,1,0,2,9,8,6,0,0,0:32,109:25:00,2,0,0,0,0,0,0,0:04,7,-1,1,141,13:45,13:40,0:00,0:04,,,,,,,,,,,,,,,,,,,,
8475179,20152016,Dmitry Kulikov,D,24,"6' 1""",201,1556:33:00,16,1,51,99,74,122,0,6,103:27:00,1277:43:00,51,0,1.01,1,0,0,0,175:23:00,121,8,17,1808,21:02,17:15,2:22,1:23,,,,,,,,,,,,,,,,,,,,
8475191,20152016,Reilly Smith,RW,23,"6' 1""",185,1526:06:00,25,25,31,173,82,85,5,11,210:40:00,1128:09:00,31,0,14.45,3,0,0,1,187:17:00,39,19,50,1957,18:36,13:45,2:17,2:34,,,,,,,,,,,,,,,,,,,,
8475204,20152016,Brandon Pirri,C,23,"6' 1""",180,885:30:00,15,14,30,128,61,66,3,10,131:28:00,752:03:00,30,46.15,10.94,3,0,0,0,1:59,14,-4,29,1108,14:30,12:19,0:01,2:09,,,,,,,,,,,,,,,,,,,,
8475253,20152016,Garrett Wilson,LW,23,"6' 3""",218,271:48:00,0,0,24,28,29,75,0,0,3:40,268:08:00,24,0,0,0,0,0,0,0:00,4,-3,0,371,9:22,9:14,0:00,0:07,,,,,,,,,,,,,,,,,,,,
8475260,20152016,Corban Knight,C,24,"6' 2""",195,192:38:00,5,2,4,11,20,18,0,0,2:06,189:27:00,4,50.94,18.18,0,0,0,0,1:05,2,3,7,264,9:37,9:28,0:03,0:06,,,,,,,,,,,,,,,,,,,,
8475735,20152016,Greg McKegg,C,22,"6' 0""",195,123:52:00,0,2,2,14,15,20,0,0,1:10,118:48:00,2,45.04,14.29,0,0,0,0,3:54,6,1,2,184,8:15,7:55,0:15,0:04,,,,,,,,,,,,,,,,,,,,
8475736,20152016,Connor Brickley,LW,22,"6' 0""",203,200:41:00,4,1,14,13,23,46,0,0,3:12,197:27:00,14,0,7.69,1,0,0,0,0:02,6,1,5,272,8:43,8:35,0:00,0:08,,,,,,,,,,,,,,,,,,,,
8475755,20152016,Alexander Petrovic,D,22,"6' 4""",220,1119:04:00,15,2,90,53,66,157,0,0,10:29,991:15:00,90,0,3.77,0,0,0,1,117:20:00,76,17,17,1400,16:57,15:01,1:46,0:09,,,,,,,,,,,,,,,,,,,,
8475756,20152016,John McFarland,LW,22,"6' 0""",211,29:44:00,0,0,0,2,3,5,0,0,0:47,28:57:00,0,0,0,0,0,0,0,0:00,3,-1,0,49,9:54,9:39,0:00,0:15,,,,,,,,,,,,,,,,,,,,
8475760,20152016,Nick Bjugstad,C,22,"6' 6""",209,1039:10:00,19,15,41,171,67,87,6,15,173:16:00,855:24:00,41,51.72,8.77,3,0,0,0,10:30,28,-8,34,1306,15:30,12:46,0:09,2:35,,,,,,,,,,,,,,,,,,,,
8475769,20152016,Quinton Howden,C,23,"6' 2""",189,601:35:00,5,6,18,54,58,116,0,0,6:25,588:36:00,18,50,11.11,0,0,0,0,6:34,10,-1,11,782,10:22,10:08,0:06,0:06,,,,,,,,,,,,,,,,,,,,
8475790,20152016,Erik Gudbranson,D,23,"6' 5""",222,1287:12:00,7,2,49,73,64,150,0,0,21:15,1058:50:00,49,0,2.74,0,0,0,0,207:07:00,73,3,9,1488,20:06,16:32,3:14,0:19,,,,,,,,,,,,,,,,,,,,
8476389,20152016,Vincent Trocheck,C,21,"5' 11""",184,1350:32:00,28,25,44,174,76,125,4,13,203:43:00,1086:34:00,44,49.45,14.37,4,0,1,1,60:15:00,41,15,53,1618,17:46,14:17,0:47,2:40,,,,,,,,,,,,,,,,,,,,
8476400,20152016,Logan Shaw,RW,22,"6' 3""",208,648:46:00,2,5,13,72,53,88,1,1,55:03:00,565:13:00,13,43.24,6.94,1,0,0,0,28:30:00,20,-7,7,887,12:14,10:39,0:32,1:02,,,,,,,,,,,,,,,,,,,,
8476415,20152016,Kyle Rau,C,22,"5' 9""",171,113:19:00,0,0,2,15,9,4,0,0,4:32,106:35:00,2,0,0,0,0,0,0,2:12,3,-1,0,158,12:35,11:50,0:14,0:30,,,,,,,,,,,,,,,,,,,,
8476428,20152016,Rocco Grimaldi,RW,21,"5' 6""",180,237:18:00,2,3,2,29,20,17,0,0,10:12,226:48:00,2,43.51,10.34,0,0,0,0,0:18,2,-4,5,303,11:51,11:20,0:00,0:30,,,,,,,,,,,,,,,,,,,,
8476456,20152016,Jonathan Huberdeau,C,21,"6' 1""",200,1378:55:00,39,20,43,174,76,53,4,13,204:58:00,1133:59:00,43,38.88,11.49,2,0,1,1,39:58:00,36,17,59,1639,18:08,14:55,0:31,2:41,,,,,,,,,,,,,,,,,,,,
8476875,20152016,Mike Matheson,D,20,"6' 2""",193,52:36:00,0,0,2,4,3,1,0,0,0:03,52:09:00,2,0,0,0,0,0,0,0:24,1,1,0,63,17:32,17:23,0:08,0:01,,,,,,,,,,,,,,,,,,,,
8477493,20152016,Aleksander Barkov,C,19,"6' 3""",215,1282:23:00,31,28,8,171,66,43,9,16,187:35:00,976:42:00,8,49.22,16.37,8,0,1,2,118:06:00,39,18,59,1517,19:25,14:47,1:47,2:50,,,,,,,,,,,,,,,,,,,,
8477932,20152016,Aaron Ekblad,D,18,"6' 4""",215,1690:49:00,21,15,41,182,78,87,3,9,221:15:00,1411:37:00,41,0,8.24,4,0,0,0,57:57:00,59,18,36,1878,21:40,18:05,0:44,2:50,,,,,,,,,,,,,,,,,,,,
8466141,20152016,Roberto Luongo,G,35,"6' 3""",215,3601:51:00,,,,,62,,,,,,,,,,,,,,,,,,58:05:00,,,,6,4,35,19,1660,263,40,1357,43,1449,309,0.92171,2.348793,60,1801,141,85.11326861,93.02325581,93.65079365,
8471219,20152016,Al Montoya,G,29,"6' 2""",200,1351:14:00,,,,,25,,,,,,,,,,,,,,,,,,54:02:00,,,,3,0,12,7,559,84,12,463,13,503,92,0.919408,2.17579,22,608,49,91.30434783,92.30769231,92.04771372,
8448208,20162017,Jaromir Jagr,RW,43,"6' 3""",230,1393:59:00,30,16,56,181,82,21,8,13,226:49:00,1165:54:00,56,50,8.84,2,0,0,0,1:16,4,2,46,1727,16:59,14:13,0:00,2:45,,,,,,,,,,,,,,,,,,,,
8465978,20162017,Shawn Thornton,LW,38,"6' 2""",217,384:29:00,2,2,67,42,50,52,0,0,7:38,376:40:00,67,33.33,4.76,0,0,0,0,0:11,8,-7,4,565,7:41,7:32,0:00,0:09,,,,,,,,,,,,,,,,,,,,
8468001,20162017,Derek MacKenzie,C,34,"5' 11""",177,1030:19:00,10,6,50,91,82,192,0,0,12:36,833:13:00,50,50,6.59,1,0,2,5,184:30:00,45,-7,16,1559,12:33,10:09,2:15,0:09,,,,,,,,,,,,,,,,,,,,
8469638,20162017,Jussi Jokinen,LW,32,"6' 0""",191,1201:20:00,17,11,39,118,69,28,4,10,170:07:00,937:26:00,39,52.08,9.32,2,0,1,1,93:47:00,33,-15,28,1598,17:24,13:35,1:21,2:27,,,,,,,,,,,,,,,,,,,,
8470598,20162017,Thomas Vanek,LW,32,"6' 2""",214,979:29:00,31,17,22,133,68,29,5,13,181:49:00,796:35:00,22,40,12.78,2,0,0,0,1:05,5,-5,48,1283,14:24,11:42,0:00,2:40,,,,,,,,,,,,,,,,,,,,
8471693,20162017,Jakub Kindl,D,28,"6' 3""",199,572:56:00,4,0,28,41,39,49,0,0,10:49,554:54:00,28,0,0,0,0,0,0,7:13,37,-11,4,749,14:41,14:13,0:11,0:16,,,,,,,,,,,,,,,,,,,,
8471735,20162017,Keith Yandle,D,29,"6' 1""",192,1807:16:00,36,5,39,178,82,28,2,18,252:58:00,1415:04:00,39,0,2.81,0,0,0,1,139:14:00,76,-6,41,2105,22:02,17:15,1:41,3:05,,,,,,,,,,,,,,,,,,,,
8474000,20162017,Steven Kampfer,D,27,"5' 11""",198,145:50:00,1,1,6,10,11,24,0,0,0:33,143:59:00,6,0,10,0,0,0,0,1:18,10,-2,2,215,13:15,13:05,0:07,0:03,,,,,,,,,,,,,,,,,,,,
8474098,20162017,Colton Sceviour,C,26,"6' 0""",190,1170:41:00,15,9,25,172,80,108,1,3,66:38:00,943:09:00,25,53.44,5.23,1,0,3,4,160:54:00,64,-16,24,1596,14:38,11:47,2:00,0:49,,,,,,,,,,,,,,,,,,,,
8474218,20162017,Jason Demers,D,27,"6' 1""",195,1588:29:00,19,9,53,98,81,106,0,5,131:08:00,1315:05:00,53,0,9.18,2,0,0,2,142:16:00,90,-14,28,2019,19:36,16:14,1:45,1:37,,,,,,,,,,,,,,,,,,,,
8475191,20162017,Reilly Smith,RW,24,"6' 1""",185,1468:16:00,22,15,17,160,80,75,6,11,193:04:00,1137:46:00,17,50,9.38,3,0,1,1,137:26:00,34,-13,37,1948,18:21,14:13,1:43,2:24,,,,,,,,,,,,,,,,,,,,
8475597,20162017,Shane Harper,RW,27,"5' 11""",193,144:12:00,1,2,18,13,14,19,0,0,0:17,143:43:00,18,0,15.38,0,0,0,0,0:12,0,-1,3,193,10:18,10:15,0:00,0:01,,,,,,,,,,,,,,,,,,,,
8475735,20162017,Greg McKegg,C,23,"6' 0""",195,455:31:00,4,3,22,36,46,48,0,0,7:28,426:49:00,22,50,8.33,0,0,0,0,21:14,16,-3,7,669,9:54,9:16,0:27,0:09,,,,,,,,,,,,,,,,,,,,
8475755,20162017,Alexander Petrovic,D,23,"6' 4""",220,889:21:00,13,1,79,55,49,106,0,0,5:26,819:30:00,79,0,1.82,0,0,0,0,64:25:00,55,-1,14,1055,18:09,16:43,1:18,0:06,,,,,,,,,,,,,,,,,,,,
8475760,20162017,Nick Bjugstad,C,23,"6' 6""",209,710:15:00,7,7,22,91,54,72,1,3,76:32:00,631:51:00,22,47.57,7.69,1,0,0,0,1:52,9,-19,14,984,13:09,11:42,0:02,1:25,,,,,,,,,,,,,,,,,,,,
8475795,20162017,Dylan McIlrath,D,23,"6' 5""",232,57:06:00,0,1,14,3,6,15,0,0,0:00,56:00:00,14,0,33.33,0,0,0,0,1:06,4,-2,1,76,9:31,9:20,0:11,0:00,,,,,,,,,,,,,,,,,,,,
8475796,20162017,Mark Pysyk,D,24,"6' 1""",205,1521:59:00,13,4,10,86,82,72,0,0,7:11,1282:22:00,10,0,4.65,0,0,0,0,232:26:00,99,0,17,1896,18:33,15:38,2:50,0:05,,,,,,,,,,,,,,,,,,,,
8475958,20162017,Michael Sgarbossa,C,23,"6' 0""",179,423:50:00,7,2,9,33,38,39,1,2,25:04:00,393:07:00,9,43.94,6.06,0,0,0,0,5:39,16,-5,9,626,11:09,10:20,0:08,0:39,,,,,,,,,,,,,,,,,,,,
8476200,20162017,Paul Thompson,RW,27,"6' 1""",201,165:54:00,3,0,22,19,21,48,0,0,0:11,165:33:00,22,0,0,0,0,0,0,0:10,16,-4,3,255,7:54,7:53,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8476389,20162017,Vincent Trocheck,C,22,"5' 11""",184,1707:53:00,31,23,43,230,82,164,2,12,224:07:00,1326:26:00,43,50.18,10,2,1,0,1,157:20:00,51,-13,54,2101,20:49,16:10,1:55,2:43,,,,,,,,,,,,,,,,,,,,
8476415,20162017,Kyle Rau,C,23,"5' 9""",171,230:24:00,1,2,4,21,24,24,0,0,5:05,225:19:00,4,66.66,9.52,0,0,0,0,0:00,3,-3,3,324,9:36,9:23,0:00,0:12,,,,,,,,,,,,,,,,,,,,
8476456,20162017,Jonathan Huberdeau,C,22,"6' 1""",200,555:30:00,16,10,13,86,31,18,3,7,78:45:00,473:52:00,13,44.44,11.63,2,1,0,0,2:53,7,-2,26,697,17:55,15:17,0:05,2:32,,,,,,,,,,,,,,,,,,,,
8476495,20162017,Seth Griffith,C,23,"5' 9""",190,305:37:00,5,0,8,21,24,30,0,1,32:07:00,273:29:00,8,25,0,0,0,0,0,0:01,5,6,5,421,12:44,11:23,0:00,1:20,,,,,,,,,,,,,,,,,,,,
8476539,20162017,Jonathan Marchessault,C,25,"5' 9""",183,1268:19:00,21,30,38,193,75,105,8,18,202:23:00,1062:23:00,38,45.18,15.54,6,1,0,0,3:33,17,-21,51,1567,16:54,14:09,0:02,2:41,,,,,,,,,,,,,,,,,,,,
8476875,20162017,Mike Matheson,D,21,"6' 2""",193,1705:17:00,10,7,36,179,81,69,0,1,41:05:00,1453:51:00,36,100,3.91,0,0,0,1,210:21:00,118,-5,17,1952,21:03,17:56,2:35,0:30,,,,,,,,,,,,,,,,,,,,
8477346,20162017,MacKenzie Weegar,D,22,"6' 0""",206,52:20:00,0,0,4,3,3,4,0,0,5:45,46:35:00,4,0,0,0,0,0,0,0:00,1,0,0,62,17:26,15:31,0:00,1:55,,,,,,,,,,,,,,,,,,,,
8477452,20162017,Ian McCoshen,D,20,"6' 3""",218,39:46:00,1,0,0,0,3,3,0,0,0:00,39:46:00,0,0,0,0,0,0,0,0:00,2,0,1,52,13:15,13:15,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8477493,20162017,Aleksander Barkov,C,20,"6' 3""",215,1183:30:00,31,21,10,142,61,39,3,14,177:29:00,927:57:00,10,46.53,14.79,5,2,0,0,78:04:00,30,13,52,1469,19:24,15:12,1:16,2:54,,,,,,,,,,,,,,,,,,,,
8477932,20162017,Aaron Ekblad,D,19,"6' 4""",215,1459:17:00,11,10,58,225,68,88,4,8,189:29:00,1214:38:00,58,0,4.44,2,1,1,1,55:10:00,62,-23,21,1618,21:27,17:51,0:48,2:47,,,,,,,,,,,,,,,,,,,,
8477955,20162017,Jared McCann,LW,19,"6' 1""",191,337:25:00,6,1,4,44,29,28,0,1,28:38:00,308:13:00,4,39.04,2.27,0,0,0,0,0:34,6,-1,7,465,11:38,10:37,0:01,0:59,,,,,,,,,,,,,,,,,,,,
8478843,20162017,Denis Malgin,C,19,"5' 9""",182,528:12:00,4,6,8,67,47,34,2,2,52:20:00,475:37:00,8,36.41,8.96,1,1,0,0,0:15,15,-5,10,720,11:14,10:07,0:00,1:06,,,,,,,,,,,,,,,,,,,,
8466141,20162017,Roberto Luongo,G,36,"6' 3""",215,2327:10:00,,,,,40,,,,,,,,,,,,,,,,,,58:10:00,,,,6,1,17,15,1113,157,35,921,37,1010,170,0.914544,2.682064,39,1217,104,92.35294118,94.59459459,91.18811881,
8473499,20162017,Reto Berra,G,29,"6' 4""",218,313:07:00,,,,,7,,,,,,,,,,,,,,,,,,44:43:00,,,,0,0,0,5,127,20,4,103,6,117,22,0.875862,3.449194,4,145,18,90.90909091,66.66666667,88.03418803,
