id,season,name,position,age,height,weight,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame,ot,shutouts,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,ties
8473503,20162017,James Reimer,G,27,"6' 3""",205,2324:35:00,,,,,43,,,,,,,,,,,,,,,,,,54:03:00,,,,5,3,18,16,1124,145,17,962,21,1035,166,0.919804,2.529486,39,1222,98,87.34939759,80.95238095,92.9468599,
8468001,20172018,Derek MacKenzie,C,35,"5' 11""",177,848:06:00,11,3,31,86,75,124,0,0,3:00,672:31:00,31,52.06,3.49,0,0,1,4,172:35:00,45,-9,14,1309,11:18,8:58,2:18,0:02,,,,,,,,,,,,,,,,,,,,
8468085,20172018,Radim Vrbata,RW,35,"6' 1""",194,542:01:00,9,5,16,88,42,15,2,4,55:12:00,486:45:00,16,33.33,5.68,0,0,0,0,0:04,16,-7,14,804,12:54,11:35,0:00,1:18,,,,,,,,,,,,,,,,,,,,
8471735,20172018,Keith Yandle,D,30,"6' 1""",192,2008:06:00,48,8,35,179,82,26,1,18,270:31:00,1554:16:00,35,0,4.47,1,0,0,2,183:19:00,101,7,56,2410,24:29:00,18:57,2:14,3:17,,,,,,,,,,,,,,,,,,,,
8473465,20172018,Jamie McGinn,LW,28,"6' 1""",205,1022:31:00,16,13,33,116,76,120,4,6,119:58:00,901:03:00,33,26.92,11.21,0,0,0,0,1:30,22,-5,29,1474,13:27,11:51,0:01,1:34,,,,,,,,,,,,,,,,,,,,
8474098,20172018,Colton Sceviour,C,27,"6' 0""",190,1021:24:00,13,11,24,141,76,84,0,0,4:26,838:36:00,24,48.73,7.8,2,0,1,3,178:22:00,69,6,24,1444,13:26,11:02,2:20,0:03,,,,,,,,,,,,,,,,,,,,
8474149,20172018,Evgenii Dadonov,RW,27,"5' 11""",189,1383:43:00,37,28,8,188,74,27,6,13,245:47:00,1137:42:00,8,0,14.89,6,0,0,0,0:14,33,10,65,1669,18:41,15:22,0:00,3:19,,,,,,,,,,,,,,,,,,,,
8474230,20172018,Micheal Haley,LW,30,"5' 11""",213,584:19:00,6,3,212,55,75,124,0,0,2:21,576:36:00,212,47.5,5.45,1,0,0,0,5:22,23,-13,9,895,7:47,7:41,0:04,0:01,,,,,,,,,,,,,,,,,,,,
8475736,20172018,Connor Brickley,LW,24,"6' 0""",203,523:12:00,8,4,19,62,44,82,0,0,4:20,480:20:00,19,18.75,6.45,2,0,0,0,38:32:00,28,-6,12,756,11:53,10:55,0:52,0:05,,,,,,,,,,,,,,,,,,,,
8475755,20172018,Alexander Petrovic,D,24,"6' 4""",220,982:00:00,11,2,98,60,67,142,0,0,1:36,952:41:00,98,0,3.33,1,0,0,0,27:43:00,74,-2,13,1278,14:39,14:13,0:24,0:01,,,,,,,,,,,,,,,,,,,,
8475760,20172018,Nick Bjugstad,C,24,"6' 6""",209,1239:49:00,30,19,41,230,82,95,1,7,124:48:00,1114:01:00,41,51,8.26,1,0,0,0,1:00,19,5,49,1693,15:07,13:35,0:00,1:31,,,,,,,,,,,,,,,,,,,,
8475796,20172018,Mark Pysyk,D,25,"6' 1""",205,1538:25:00,13,3,20,106,82,102,0,0,7:34,1361:23:00,20,0,2.83,0,0,0,0,169:28:00,123,-8,16,2118,18:45,16:36,2:04,0:05,,,,,,,,,,,,,,,,,,,,
8476322,20172018,Chase Balisy,C,24,"5' 11""",179,78:32:00,0,0,0,6,8,4,0,0,0:00,66:22:00,0,36.66,0,0,0,0,0,12:10,2,-2,0,123,9:49,8:17,1:31,0:00,,,,,,,,,,,,,,,,,,,,
8476389,20172018,Vincent Trocheck,C,23,"5' 11""",184,1751:52:00,44,31,54,287,82,145,13,27,285:13:00,1318:31:00,54,54.09,10.8,5,0,3,4,148:08:00,55,-9,75,2168,21:21,16:04,1:48,3:28,,,,,,,,,,,,,,,,,,,,
8476456,20172018,Jonathan Huberdeau,C,23,"6' 1""",200,1574:55:00,42,27,32,204,82,41,7,19,278:02:00,1288:45:00,32,47.72,13.24,4,0,0,0,8:08,42,-2,69,1912,19:12,15:42,0:05,3:23,,,,,,,,,,,,,,,,,,,,
8476875,20172018,Mike Matheson,D,22,"6' 2""",193,1728:19:00,17,10,61,167,81,53,1,4,90:11:00,1492:59:00,61,0,5.99,2,1,0,1,145:09:00,137,-1,27,2182,21:20,18:25,1:47,1:06,,,,,,,,,,,,,,,,,,,,
8477346,20172018,MacKenzie Weegar,D,23,"6' 0""",206,874:20:00,6,2,32,58,60,108,0,0,22:57,842:55:00,32,0,3.45,0,0,0,0,8:28,69,5,8,1153,14:34,14:02,0:08,0:22,,,,,,,,,,,,,,,,,,,,
8477452,20172018,Ian McCoshen,D,21,"6' 3""",218,572:53:00,1,3,25,26,38,71,0,0,0:45,530:25:00,25,0,11.54,1,0,0,0,41:43:00,43,-10,4,764,15:04,13:57,1:05,0:01,,,,,,,,,,,,,,,,,,,,
8477493,20172018,Aleksander Barkov,C,21,"6' 3""",215,1743:32:00,51,27,14,256,79,30,5,17,267:10:00,1337:52:00,14,53.5,10.55,3,0,5,5,138:30:00,67,9,78,2155,22:04,16:56,1:45,3:22,,,,,,,,,,,,,,,,,,,,
8477583,20172018,Curtis Valk,C,23,"5' 9""",170,3:25,0,0,0,0,1,1,0,0,0:00,3:25,0,0,0,0,0,0,0,0:00,0,0,0,6,3:25,3:25,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8477932,20172018,Aaron Ekblad,D,20,"6' 4""",215,1917:54:00,22,16,71,189,82,69,5,11,174:23:00,1559:42:00,71,0,8.47,4,1,0,0,183:49:00,121,9,38,2376,23:23,19:01,2:14,2:07,,,,,,,,,,,,,,,,,,,,
8477955,20172018,Jared McCann,LW,20,"6' 1""",191,901:21:00,19,9,30,143,68,43,1,1,44:50:00,818:59:00,30,38.54,6.29,4,1,0,1,37:32:00,32,11,28,1345,13:15,12:02,0:33,0:39,,,,,,,,,,,,,,,,,,,,
8478211,20172018,Dryden Hunt,LW,21,"6' 0""",193,116:11:00,1,0,2,12,11,22,0,0,0:50,115:15:00,2,25,0,0,0,0,0,0:06,4,-5,1,177,10:33,10:28,0:00,0:04,,,,,,,,,,,,,,,,,,,,
8478366,20172018,Frank Vatrano,RW,22,"5' 11""",197,444:24:00,3,7,34,72,41,51,0,0,28:57:00,415:27:00,34,52.63,9.72,0,0,0,0,0:00,15,3,10,650,10:50,10:07,0:00,0:42,,,,,,,,,,,,,,,,,,,,
8478843,20172018,Denis Malgin,C,20,"5' 9""",182,706:30:00,11,11,6,79,51,48,1,6,62:50:00,643:16:00,6,42.62,13.92,3,0,0,0,0:24,24,4,22,985,13:51,12:36,0:00,1:13,,,,,,,,,,,,,,,,,,,,
8479404,20172018,Henrik Borgstrom,C,19,"6' 3""",199,50:38:00,0,1,0,6,4,1,0,0,5:21,45:17:00,0,40.54,16.67,0,0,0,0,0:00,1,-1,1,72,12:39,11:19,0:00,1:20,,,,,,,,,,,,,,,,,,,,
8479553,20172018,Maxim Mamin,C,22,"6' 2""",206,273:32:00,1,3,7,28,26,51,0,0,2:19,271:13:00,7,0,10.71,1,0,0,0,0:00,9,2,4,398,10:31,10:25,0:00,0:05,,,,,,,,,,,,,,,,,,,,
8480015,20172018,Owen Tippett,RW,17,"6' 1""",207,77:49:00,0,1,0,17,7,3,0,0,12:04,65:22:00,0,0,5.88,0,0,0,0,0:23,4,-6,1,115,11:07,9:20,0:03,1:43,,,,,,,,,,,,,,,,,,,,
8480164,20172018,Henrik Haapala,LW,22,"5' 9""",165,68:30:00,1,0,0,3,5,5,0,0,8:59,59:31:00,0,0,0,0,0,0,0,0:00,3,0,1,98,13:42,11:54,0:00,1:47,,,,,,,,,,,,,,,,,,,,
8466141,20172018,Roberto Luongo,G,37,"6' 3""",215,1965:58:00,,,,,35,,,,,,,,,,,,,,,,,,56:10:00,,,,2,3,18,11,1062,141,35,886,36,950,157,0.929134,2.472066,33,1143,81,89.8089172,97.22222222,93.26315789,0
8473503,20172018,James Reimer,G,28,"6' 3""",205,2411:25:00,,,,,44,,,,,,,,,,,,,,,,,,54:48:00,,,,6,4,22,14,1253,213,25,1015,27,1110,236,0.9126,2.985797,42,1373,120,90.25423729,92.59259259,91.44144144,0
8474550,20172018,Antti Niemi,G,33,"6' 2""",209,1213:06:00,,,,,24,,,,,,,,,,,,,,,,,,50:32:00,,,,4,1,7,9,647,117,17,513,17,553,140,0.911268,3.115984,20,710,63,83.57142857,100,92.76672694,0
8474667,20172018,Harri Sateri,G,27,"6' 1""",205,492:36:00,,,,,9,,,,,,,,,,,,,,,,,,54:44:00,,,,0,0,4,4,247,36,9,202,11,219,41,0.911439,2.923264,7,271,24,87.80487805,81.81818182,92.23744292,0
8468001,20182019,Derek MacKenzie,C,36,"5' 11""",177,2:43,0,0,0,0,1,0,0,0,0:00,2:43,0,66.66,0,0,0,0,0,0:00,0,0,0,4,2:43,2:43,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8471426,20182019,Troy Brouwer,RW,32,"6' 3""",213,951:40:00,9,12,47,86,75,177,0,0,21:47,805:31:00,47,37.25,13.95,1,0,1,1,124:22:00,38,-6,21,1384,12:41,10:44,1:39,0:17,,,,,,,,,,,,,,,,,,,,
8471735,20182019,Keith Yandle,D,31,"6' 1""",192,1840:22:00,53,9,50,199,82,47,7,39,291:23:00,1518:09:00,50,0,4.52,2,0,0,0,30:50:00,76,-17,62,2304,22:26,18:30,0:22,3:33,,,,,,,,,,,,,,,,,,,,
8473465,20182019,Jamie McGinn,LW,29,"6' 1""",205,202:52:00,3,4,6,23,19,34,1,1,20:10,182:35:00,6,100,17.39,1,0,0,0,0:07,3,-5,7,292,10:40,9:36,0:00,1:03,,,,,,,,,,,,,,,,,,,,
8473544,20182019,Derick Brassard,C,30,"6' 1""",200,1049:40:00,9,14,39,110,70,102,2,5,111:20:00,932:13:00,39,48.12,12.73,0,0,0,0,6:07,15,-19,23,1406,14:59,13:19,0:05,1:35,,,,,,,,,,,,,,,,,,,,
8474098,20182019,Colton Sceviour,C,28,"6' 0""",190,725:25:00,10,5,15,116,59,89,0,1,2:53,603:16:00,15,35.45,4.31,0,0,0,0,119:16:00,58,-2,15,1055,12:17,10:13,2:01,0:02,,,,,,,,,,,,,,,,,,,,
8474149,20182019,Evgenii Dadonov,RW,28,"5' 11""",189,1506:26:00,42,28,8,195,82,33,8,17,275:09:00,1230:31:00,8,40,14.36,4,0,0,0,0:46,42,-6,70,1834,18:22,15:00,0:00,3:21,,,,,,,,,,,,,,,,,,,,
8474230,20182019,Micheal Haley,LW,31,"5' 11""",213,347:55:00,4,2,75,34,43,76,0,0,1:45,345:39:00,75,43.33,5.88,0,0,0,0,0:31,16,-2,6,536,8:05,8:02,0:00,0:02,,,,,,,,,,,,,,,,,,,,
8474884,20182019,Mike Hoffman,LW,28,"6' 0""",190,1462:42:00,34,36,30,253,82,42,17,35,282:02:00,1179:28:00,30,34.21,14.23,6,3,0,0,1:12,26,-24,70,1740,17:50,14:23,0:00,3:26,,,,,,,,,,,,,,,,,,,,
8475227,20182019,Chris Wideman,D,28,"5' 10""",181,326:26:00,5,2,18,27,25,35,0,1,53:38:00,272:25:00,18,0,7.41,1,0,0,0,0:23,26,-12,7,470,13:03,10:53,0:00,2:08,,,,,,,,,,,,,,,,,,,,
8475755,20182019,Alexander Petrovic,D,25,"6' 4""",220,578:25:00,2,0,26,47,35,116,0,0,5:36,527:41:00,26,0,0,0,0,0,0,45:08:00,53,-15,2,785,16:31,15:04,1:17,0:09,,,,,,,,,,,,,,,,,,,,
8475760,20182019,Nick Bjugstad,C,25,"6' 6""",209,967:37:00,12,14,30,154,64,126,2,6,95:49:00,870:09:00,30,49.43,9.09,2,0,0,0,1:39,27,6,26,1340,15:07,13:35,0:01,1:29,,,,,,,,,,,,,,,,,,,,
8475772,20182019,Riley Sheahan,C,26,"6' 2""",214,1103:51:00,10,9,17,110,82,72,0,0,4:10,936:24:00,17,52.32,8.18,2,0,1,2,163:17:00,44,-9,19,1627,13:27,11:25,1:59,0:03,,,,,,,,,,,,,,,,,,,,
8475796,20182019,Mark Pysyk,D,26,"6' 1""",205,1278:50:00,10,1,26,64,70,133,0,0,3:30,1152:57:00,26,0,1.56,0,0,0,1,122:23:00,89,-1,11,1798,18:16,16:28,1:44,0:03,,,,,,,,,,,,,,,,,,,,
8476389,20182019,Vincent Trocheck,C,24,"5' 11""",184,1081:16:00,24,10,54,158,55,112,3,13,135:31:00,855:35:00,54,51.82,6.33,1,0,1,1,90:10:00,42,-9,34,1366,19:39,15:33,1:38,2:27,,,,,,,,,,,,,,,,,,,,
8476456,20182019,Jonathan Huberdeau,C,24,"6' 1""",200,1545:59:00,62,30,40,226,82,57,11,34,279:58:00,1252:01:00,40,63.15,13.27,5,0,0,0,14:00,45,-14,92,1846,18:51,15:16,0:10,3:24,,,,,,,,,,,,,,,,,,,,
8476875,20182019,Mike Matheson,D,23,"6' 2""",193,1673:51:00,19,8,44,129,75,63,0,6,59:56:00,1434:12:00,44,0,6.2,2,1,0,2,179:43:00,132,-24,27,2126,22:19,19:07,2:23,0:47,,,,,,,,,,,,,,,,,,,,
8477346,20182019,MacKenzie Weegar,D,24,"6' 0""",206,1085:51:00,11,4,64,79,64,127,0,1,18:37,974:50:00,64,100,5.06,2,0,0,0,92:24:00,103,-3,15,1471,16:57,15:13,1:26,0:17,,,,,,,,,,,,,,,,,,,,
8477384,20182019,Josh Brown,D,24,"6' 5""",220,492:07:00,1,1,28,28,37,80,0,0,1:08,460:46:00,28,0,3.57,0,0,0,0,30:13:00,31,-3,2,723,13:18,12:27,0:49,0:01,,,,,,,,,,,,,,,,,,,,
8477452,20182019,Ian McCoshen,D,22,"6' 3""",218,253:04:00,1,1,8,15,19,41,0,0,0:09,234:06:00,8,0,6.67,0,0,0,0,18:49,13,-2,2,350,13:19,12:19,0:59,0:00,,,,,,,,,,,,,,,,,,,,
8477493,20182019,Aleksander Barkov,C,22,"6' 3""",215,1833:01:00,61,35,8,206,82,28,13,31,288:19:00,1375:06:00,8,53.68,16.99,5,2,0,1,169:36:00,61,-3,96,2218,22:21,16:46,2:04,3:30,,,,,,,,,,,,,,,,,,,,
8477932,20182019,Aaron Ekblad,D,21,"6' 4""",215,1938:49:00,24,13,47,180,82,114,5,10,139:17:00,1610:48:00,47,0,7.22,1,1,0,0,188:44:00,88,1,37,2468,23:38,19:38,2:18,1:41,,,,,,,,,,,,,,,,,,,,
8477955,20182019,Jared McCann,LW,21,"6' 1""",191,1133:00:00,16,19,31,150,78,77,1,3,63:30:00,977:31:00,31,46.21,12.67,2,0,4,4,91:59:00,51,-1,35,1696,14:31,12:31,1:10,0:48,,,,,,,,,,,,,,,,,,,,
8477963,20182019,Jayce Hawryluk,RW,22,"5' 11""",196,396:06:00,5,7,16,35,42,101,0,1,5:53,390:13:00,16,73.68,20,0,0,0,0,0:00,25,-8,12,588,9:25,9:17,0:00,0:08,,,,,,,,,,,,,,,,,,,,
8477996,20182019,Juho Lammikko,LW,22,"6' 2""",191,437:16:00,6,0,6,39,40,45,0,0,3:02,365:11:00,6,42.77,0,0,0,0,1,69:03:00,21,-7,6,665,10:55,9:07,1:43,0:04,,,,,,,,,,,,,,,,,,,,
8478211,20182019,Dryden Hunt,LW,22,"6' 0""",193,342:56:00,7,3,8,53,31,65,0,0,2:00,340:27:00,8,0,5.66,0,0,0,0,0:29,9,0,10,469,11:03,10:58,0:00,0:03,,,,,,,,,,,,,,,,,,,,
8478366,20182019,Frank Vatrano,RW,23,"5' 11""",197,1187:39:00,15,24,38,208,81,139,2,8,134:48:00,1051:01:00,38,39.47,11.54,1,0,0,0,1:50,74,-10,39,1620,14:39,12:58,0:01,1:39,,,,,,,,,,,,,,,,,,,,
8478843,20182019,Denis Malgin,C,21,"5' 9""",182,644:28:00,9,7,14,66,50,40,0,1,25:14:00,592:05:00,14,39.13,10.61,0,0,0,0,27:09:00,21,-10,16,944,12:53,11:50,0:32,0:30,,,,,,,,,,,,,,,,,,,,
8479388,20182019,Riley Stillman,D,19,"6' 1""",196,11:22,0,0,2,1,1,5,0,0,0:00,11:22,2,0,0,0,0,0,0,0:00,0,0,0,19,11:22,11:22,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8479404,20182019,Henrik Borgstrom,C,20,"6' 3""",199,600:09:00,10,8,4,54,50,11,3,7,55:37:00,543:30:00,4,40.74,14.81,0,0,0,0,1:02,12,-14,18,852,12:00,10:52,0:01,1:06,,,,,,,,,,,,,,,,,,,,
8479439,20182019,Jacob MacDonald,D,24,"6' 0""",204,24:06:00,0,1,0,1,2,1,0,0,1:20,22:46,0,0,100,0,0,0,0,0:00,1,1,1,33,12:03,11:23,0:00,0:40,,,,,,,,,,,,,,,,,,,,
8479447,20182019,Anthony Greco,RW,24,"5' 10""",179,9:30,0,0,0,2,1,0,0,0,0:00,9:30,0,0,0,0,0,0,0,0:00,0,-3,0,16,9:30,9:30,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8479553,20182019,Maxim Mamin,C,23,"6' 2""",206,51:26:00,0,0,5,8,7,10,0,0,0:27,50:59:00,5,0,0,0,0,0,0,0:00,1,-2,0,79,7:20,7:17,0:00,0:03,,,,,,,,,,,,,,,,,,,,
8480955,20182019,Bogdan Kiselevich,D,27,"6' 0""",202,475:20:00,8,0,12,14,32,49,0,0,0:18,448:54:00,12,0,0,0,0,0,0,26:08:00,21,-3,8,628,14:51,14:01,0:49,0:00,,,,,,,,,,,,,,,,,,,,
8481442,20182019,Brady Keeper,D,21,"6' 2""",197,12:40,0,0,0,1,1,2,0,0,0:00,12:40,0,0,0,0,0,0,0,0:00,1,1,0,18,12:40,12:40,0:00,0:00,,,,,,,,,,,,,,,,,,,,
8466141,20182019,Roberto Luongo,G,38,"6' 3""",215,2346:38:00,,,,,43,,,,,,,,,,,,,,,,,,54:34:00,,,,5,1,18,16,1083,96,33,954,42,1053,110,0.898755,3.119362,40,1205,122,87.27272727,78.57142857,90.5982906,0
8473503,20182019,James Reimer,G,29,"6' 3""",205,1805:11:00,,,,,36,,,,,,,,,,,,,,,,,,50:08:00,,,,5,0,13,12,836,93,30,713,33,785,111,0.899892,3.091099,29,929,93,83.78378378,90.90909091,90.82802548,0
8474636,20182019,Michael Hutchinson,G,27,"6' 3""",201,496:10:00,,,,,9,,,,,,,,,,,,,,,,,,55:07:00,,,,2,1,3,4,212,26,5,181,6,201,32,0.887029,3.265032,8,239,27,81.25,83.33333333,90.04975124,0
8478470,20182019,Sam Montembeault,G,21,"6' 3""",214,591:24:00,,,,,11,,,,,,,,,,,,,,,,,,53:45:00,,,,2,0,4,3,252,22,11,219,11,244,27,0.893617,3.043625,10,282,30,81.48148148,100,89.75409836,0
8470619,20192020,Brian Boyle,C,34,"6' 6""",245,482:38:00,9,6,17,56,39,65,1,1,34:35:00,427:58:00,17,52.39,10.7,1,0,0,0,20:05,34,-5,15,641,12:22,10:58,0:30,0:53,,,,,,,,,,,,,,,,,,,,
8471735,20192020,Keith Yandle,D,32,"6' 1""",192,1359:04:00,40,5,20,129,69,18,2,21,255:42:00,1099:31:00,20,0,3.9,0,0,0,0,3:51,51,0,45,1506,19:41,15:56,0:03,3:42,,,,,,,,,,,,,,,,,,,,
8471873,20192020,Anton Stralman,D,32,"5' 11""",193,1453:31:00,14,5,14,89,69,68,0,0,5:55,1275:40:00,14,0,5.6,3,0,0,1,171:56:00,96,-6,19,1785,21:03,18:29,2:29,0:05,,,,,,,,,,,,,,,,,,,,
8474098,20192020,Colton Sceviour,C,29,"6' 0""",190,913:58:00,10,6,6,114,69,91,0,0,1:23,740:03:00,6,43.91,5.3,0,0,0,0,172:32:00,72,2,16,1267,13:14,10:43,2:30,0:01,,,,,,,,,,,,,,,,,,,,
8474149,20192020,Evgenii Dadonov,RW,29,"5' 11""",189,1180:16:00,22,25,10,167,69,29,11,17,230:33:00,948:59:00,10,0,15,2,0,0,0,0:44,24,-7,47,1399,17:06,13:45,0:00,3:20,,,,,,,,,,,,,,,,,,,,
8474884,20192020,Mike Hoffman,LW,29,"6' 0""",190,1161:48:00,30,29,28,214,69,33,11,21,252:23:00,907:47:00,28,46.66,13.6,3,0,0,0,1:38,22,-5,59,1357,16:50,13:09,0:01,3:39,,,,,,,,,,,,,,,,,,,,
8475287,20192020,Erik Haula,LW,27,"5' 11""",191,759:52:00,12,12,22,92,48,27,4,8,110:23:00,612:35:00,22,54.11,13,2,0,0,0,36:54:00,15,1,24,973,15:49,12:45,0:46,2:17,,,,,,,,,,,,,,,,,,,,
8475792,20192020,Brett Connolly,RW,26,"6' 3""",198,1000:06:00,14,19,26,117,69,56,4,6,90:06:00,909:23:00,26,35.29,16.2,3,0,0,0,0:37,17,-3,33,1263,14:29,13:10,0:00,1:18,,,,,,,,,,,,,,,,,,,,
8475796,20192020,Mark Pysyk,D,27,"6' 1""",205,739:35:00,9,9,20,64,58,47,0,0,0:35,703:35:00,20,50,14.1,1,0,0,0,35:25:00,38,4,18,997,12:45,12:07,0:36,0:00,,,,,,,,,,,,,,,,,,,,
8476389,20192020,Vincent Trocheck,C,25,"5' 11""",184,1036:59:00,27,11,49,141,62,101,1,7,122:21:00,882:29:00,49,52.16,7.8,2,1,1,1,32:09:00,37,-8,38,1286,16:43,14:14,0:31,1:58,,,,,,,,,,,,,,,,,,,,
8476456,20192020,Jonathan Huberdeau,C,25,"6' 1""",200,1295:13:00,55,23,30,152,69,51,5,29,246:26:00,1047:09:00,30,39.34,15.1,3,1,0,0,1:38,26,5,78,1490,18:46,15:10,0:01,3:34,,,,,,,,,,,,,,,,,,,,
8476875,20192020,Mike Matheson,D,24,"6' 2""",193,1064:06:00,12,8,14,104,59,44,1,2,12:24,980:02:00,14,0,7.7,1,0,0,0,71:40:00,53,-1,20,1268,18:02,16:36,1:12,0:12,,,,,,,,,,,,,,,,,,,,
8476952,20192020,Dominic Toninato,C,24,"6' 2""",191,512:32:00,7,4,37,38,46,57,0,0,4:50,487:41:00,37,47.05,10.5,0,0,0,0,20:01,28,4,11,711,11:08,10:36,0:26,0:06,,,,,,,,,,,,,,,,,,,,
8477346,20192020,MacKenzie Weegar,D,25,"6' 0""",206,905:15:00,11,7,33,77,45,76,0,0,9:18,815:15:00,33,0,9.1,1,0,0,0,80:42:00,71,6,18,1133,20:07,18:07,1:47,0:12,,,,,,,,,,,,,,,,,,,,
8477384,20192020,Josh Brown,D,25,"6' 5""",220,751:24:00,5,3,39,48,56,77,0,0,0:12,727:22:00,39,0,6.3,1,0,0,0,23:50,53,1,8,964,13:25,12:59,0:25,0:00,,,,,,,,,,,,,,,,,,,,
